Date,Plot,CH4 flux (umol/m2/d),CO2 flux (umol/m2/d)
5/31/2016,310,312.08,330.01
5/31/2016,311,296.04,307.28
5/31/2016,312,306.87,332.74
5/31/2016,313,1241.37,328.02
5/31/2016,320,326.18,354.63
5/31/2016,321,413.69,385.92
5/31/2016,322,585.64,338.17
5/31/2016,323,435.72,423.86
5/31/2016,330,245.81,341.44
5/31/2016,331,173.22,332.86
5/31/2016,332,214.07,220.78
5/31/2016,333,299.71,281.00
5/31/2016,440,115.30,603.94
5/31/2016,441,75.11,605.31
5/31/2016,442,65.90,491.35
5/31/2016,443,182.51,528.90
5/31/2016,450,136.66,502.45
5/31/2016,451,27.56,627.97
5/31/2016,452,18.99,655.05
5/31/2016,453,15.47,609.18
5/31/2016,460,36.89,670.42
5/31/2016,461,23.71,654.47
5/31/2016,462,31.18,697.13
5/31/2016,463,39.16,761.78
5/31/2016,610,189.49,293.52
5/31/2016,613,547.56,503.77
5/31/2016,620,419.88,410.38
5/31/2016,623,246.76,271.67
5/31/2016,630,518.74,341.26
5/31/2016,633,348.02,286.32
6/10/2016,310,311.25,462.07
6/10/2016,311,250.26,411.05
6/10/2016,312,345.02,366.25
6/10/2016,313,1887.34,331.11
6/10/2016,610,342.24,522.03
6/10/2016,613,377.83,313.76
6/13/2016,320,385.58,407.08
6/13/2016,321,521.24,314.91
6/13/2016,322,1299.31,323.40
6/13/2016,323,669.19,416.88
6/13/2016,330,338.80,381.54
6/13/2016,331,357.49,549.47
6/13/2016,620,481.99,544.32
6/13/2016,623,299.50,293.10
6/13/2016,630,1208.88,441.62
6/14/2016,440,143.37,477.40
6/14/2016,441,177.45,526.82
6/14/2016,442,88.31,639.08
6/14/2016,443,261.81,730.28
6/14/2016,450,185.51,695.62
6/14/2016,451,29.30,594.34
6/14/2016,452,28.55,581.24
6/14/2016,453,42.60,675.58
6/14/2016,460,57.65,828.77
6/14/2016,461,30.76,809.83
6/14/2016,462,50.32,800.92
6/14/2016,463,128.96,1285.44
6/16/2016,332,362.51,266.45
6/16/2016,333,361.28,315.83
6/16/2016,633,268.98,289.71
7/6/2016,311,492.99,479.46
7/6/2016,312,779.33,781.42
7/6/2016,313,2684.80,561.95
7/7/2016,310,424.11,585.60
7/7/2016,320,574.57,637.52
7/7/2016,321,521.04,627.58
7/7/2016,322,776.57,428.44
7/7/2016,323,685.80,593.51
7/7/2016,330,449.27,508.35
7/7/2016,331,561.26,581.17
7/7/2016,332,661.73,750.64
7/7/2016,333,732.91,582.87
7/7/2016,610,482.99,556.83
7/7/2016,620,383.02,737.11
7/7/2016,623,627.55,523.27
7/7/2016,630,2181.91,677.69
7/7/2016,633,782.18,583.94
7/8/2016,440,297.46,697.29
7/8/2016,441,250.22,635.83
7/8/2016,442,660.69,553.72
7/8/2016,443,499.97,620.09
7/8/2016,450,5132.23,526.39
7/8/2016,451,104.58,756.45
7/8/2016,452,49.24,783.41
7/8/2016,453,66.01,919.26
7/8/2016,460,56.85,686.12
7/8/2016,461,58.90,883.98
7/8/2016,462,74.52,933.46
7/8/2016,463,213.77,1086.91
7/27/2016,310,682.70,418.04
7/27/2016,311,671.21,465.29
7/27/2016,312,794.70,461.35
7/27/2016,313,2259.27,521.64
7/27/2016,320,578.31,570.56
7/27/2016,321,535.57,560.54
7/27/2016,322,1036.12,552.34
7/27/2016,323,898.92,596.53
7/27/2016,613,752.61,525.70
7/27/2016,623,603.97,391.64
7/28/2016,330,294.30,347.07
7/28/2016,331,951.86,471.12
7/28/2016,332,737.22,594.98
7/28/2016,333,1334.08,556.68
7/28/2016,440,318.56,1012.15
7/28/2016,441,344.32,1237.17
7/28/2016,442,248.43,1124.06
7/28/2016,443,587.28,1068.27
7/28/2016,620,385.84,-9397.59
7/28/2016,630,541.95,496.16
7/28/2016,633,708.18,275.04
7/29/2016,450,101.18,462.41
7/29/2016,451,83.94,445.44
7/29/2016,452,79.35,524.50
7/29/2016,453,59.10,478.12
7/29/2016,460,51.83,351.69
7/29/2016,461,56.45,395.47
7/29/2016,462,58.09,511.67
7/29/2016,463,108.21,525.48
8/23/2016,310,261.32,291.18
8/23/2016,311,412.61,390.73
8/23/2016,312,410.62,128.59
8/23/2016,313,622.39,246.49
8/23/2016,320,241.16,252.34
8/23/2016,321,122.81,427.77
8/23/2016,322,392.89,247.54
8/23/2016,323,426.71,261.34
8/23/2016,610,146.98,411.44
8/23/2016,613,259.30,102.86
8/23/2016,620,218.64,299.78
8/23/2016,623,425.66,261.76
8/24/2016,330,276.77,189.02
8/24/2016,331,329.03,262.48
8/24/2016,332,266.53,199.78
8/24/2016,333,500.43,256.30
8/24/2016,440,332.35,490.94
8/24/2016,441,241.03,673.96
8/24/2016,442,137.67,494.35
8/24/2016,443,268.13,475.24
8/24/2016,450,100.54,568.12
8/24/2016,451,423.47,1272.76
8/24/2016,452,67.83,1062.79
8/24/2016,630,359.72,290.29
8/24/2016,633,353.60,198.44
8/25/2016,453,34.18,500.29
8/25/2016,460,48.60,483.22
8/25/2016,461,22.77,433.55
8/25/2016,462,23.37,326.58
8/25/2016,463,100.62,594.95
10/4/2016,310,199.22,132.79
10/4/2016,610,215.26,131.20
10/5/2016,311,596.91,70.11
10/5/2016,312,584.16,-99.25
10/5/2016,313,1041.43,65.12
10/5/2016,320,182.84,61.25
10/5/2016,321,577.57,134.67
10/5/2016,322,325.01,155.73
10/5/2016,323,415.19,96.17
10/5/2016,330,291.24,153.96
10/5/2016,331,106.44,238.39
10/5/2016,332,290.06,83.74
10/5/2016,333,218.49,254.92
10/5/2016,613,637.99,99.06
10/5/2016,620,304.97,117.45
10/5/2016,623,469.97,177.86
10/5/2016,630,445.61,140.27
10/5/2016,633,472.41,140.36
10/6/2016,440,397.94,278.31
10/6/2016,441,460.57,242.96
10/6/2016,442,481.18,449.37
10/6/2016,443,374.03,210.53
10/6/2016,450,124.76,279.18
10/6/2016,451,272.17,342.64
10/6/2016,452,40.97,264.21
10/6/2016,453,1025.25,321.01
10/6/2016,460,134.64,170.80
10/6/2016,461,62.49,205.95
10/6/2016,462,62.98,183.85
10/6/2016,463,117.76,168.38
11/7/2016,310,73.78,24.59
11/7/2016,311,83.13,43.16
11/7/2016,312,184.76,24.82
11/7/2016,313,439.08,77.10
11/7/2016,320,66.37,31.19
11/7/2016,321,96.21,44.18
11/7/2016,322,77.79,38.48
11/7/2016,323,97.13,17.22
11/7/2016,330,92.52,35.12
11/7/2016,331,57.35,56.02
11/7/2016,332,58.87,116.58
11/7/2016,442,63.18,147.51
11/7/2016,443,138.90,113.62
11/7/2016,452,48.68,166.14
11/7/2016,453,437.06,147.89
11/7/2016,610,73.20,21.88
11/7/2016,613,117.81,18.25
11/7/2016,620,16.38,33.00
11/7/2016,623,172.21,27.42
11/7/2016,630,35.75,-74.65
11/8/2016,333,51.51,26.88
11/8/2016,440,204.97,38.10
11/8/2016,441,74.31,41.72
11/8/2016,450,87.61,90.75
11/8/2016,451,167.84,89.33
11/8/2016,460,227.02,52.46
11/8/2016,461,136.26,57.64
11/8/2016,462,554.69,66.16
11/8/2016,463,89.31,71.42
11/8/2016,633,437.09,86.85
12/8/2016,310,13.06,17.37
12/8/2016,311,22.27,6.12
12/8/2016,312,12.64,2.17
12/8/2016,313,173.15,4.21
12/8/2016,320,15.28,20.15
12/8/2016,321,24.04,16.91
12/8/2016,322,44.45,17.65
12/8/2016,323,17.68,10.73
12/8/2016,330,13.37,9.28
12/8/2016,331,22.95,5.92
12/8/2016,332,29.36,4.10
12/8/2016,333,28.55,9.97
12/8/2016,440,223.12,19.17
12/8/2016,441,152.49,6.73
12/8/2016,442,123.93,9.50
12/8/2016,443,34.91,-2.08
12/8/2016,450,44.24,16.03
12/8/2016,451,0.84,-7.87
12/8/2016,452,41.36,-3.14
12/8/2016,453,59.66,-42.25
12/8/2016,460,16.99,7.89
12/8/2016,461,9.79,9.04
12/8/2016,462,70.18,13.58
12/8/2016,463,77.61,24.65
12/8/2016,610,9.29,5.74
12/8/2016,613,28.43,9.52
12/8/2016,620,2.64,9.88
12/8/2016,623,27.38,9.77
12/8/2016,630,31.76,11.05
12/8/2016,633,37.87,9.28
1/6/2017,310,38.39,10.57
1/6/2017,310,38.39,1341.02
1/6/2017,310,38.39,10.57
1/6/2017,310,38.39,1341.02
1/6/2017,311,15.26,6.45
1/6/2017,311,15.26,6.45
1/6/2017,311,15.26,6.45
1/6/2017,311,15.26,6.45
1/6/2017,312,32.58,7.20
1/6/2017,312,32.58,12.65
1/6/2017,312,32.58,7.20
1/6/2017,312,32.58,12.65
1/6/2017,313,16.20,13.58
1/6/2017,313,16.20,13.58
1/6/2017,313,49.60,13.58
1/6/2017,313,49.60,13.58
1/6/2017,320,29.46,47.58
1/6/2017,320,29.46,6.62
1/6/2017,320,29.46,47.58
1/6/2017,320,29.46,6.62
1/6/2017,321,38.51,19.52
1/6/2017,321,38.51,19.52
1/6/2017,321,38.51,19.52
1/6/2017,321,38.51,19.52
1/6/2017,322,-18.59,1.08
1/6/2017,322,-18.59,1.08
1/6/2017,322,3.94,1.08
1/6/2017,322,3.94,1.08
1/6/2017,323,17.57,31.87
1/6/2017,323,17.57,2.30
1/6/2017,323,17.57,31.87
1/6/2017,323,17.57,2.30
1/6/2017,330,16.72,10.37
1/6/2017,330,16.72,10.37
1/6/2017,330,16.72,10.37
1/6/2017,330,16.72,10.37
1/6/2017,331,-5.22,3.93
1/6/2017,331,-5.22,3.93
1/6/2017,331,-5.22,3.93
1/6/2017,331,-5.22,3.93
1/6/2017,332,4.60,2.13
1/6/2017,332,4.60,2.13
1/6/2017,332,4.60,2.13
1/6/2017,332,4.60,2.13
1/6/2017,333,26.26,6.16
1/6/2017,333,26.26,-2.11
1/6/2017,333,26.26,6.16
1/6/2017,333,26.26,-2.11
1/6/2017,440,24.78,11.37
1/6/2017,440,24.78,11.37
1/6/2017,440,24.78,11.37
1/6/2017,440,24.78,11.37
1/6/2017,441,22.08,16.89
1/6/2017,441,22.08,16.89
1/6/2017,441,22.08,16.89
1/6/2017,441,22.08,16.89
1/6/2017,442,3.65,14.01
1/6/2017,442,3.65,14.01
1/6/2017,442,9.43,14.01
1/6/2017,442,9.43,14.01
1/6/2017,443,17.88,10.31
1/6/2017,443,17.88,10.31
1/6/2017,443,17.88,10.31
1/6/2017,443,17.88,10.31
1/6/2017,450,26.40,17.67
1/6/2017,450,26.40,17.67
1/6/2017,450,26.40,17.67
1/6/2017,450,26.40,17.67
1/6/2017,451,-24.17,14.47
1/6/2017,451,-24.17,14.47
1/6/2017,451,9.87,14.47
1/6/2017,451,9.87,14.47
1/6/2017,452,19.19,14.05
1/6/2017,452,19.19,14.05
1/6/2017,452,19.19,14.05
1/6/2017,452,19.19,14.05
1/6/2017,453,1.09,15.47
1/6/2017,453,1.09,15.47
1/6/2017,453,1.09,15.47
1/6/2017,453,1.09,15.47
1/6/2017,460,-14.26,10.83
1/6/2017,460,-14.26,10.83
1/6/2017,460,0.62,10.83
1/6/2017,460,0.62,10.83
1/6/2017,461,-8.28,13.87
1/6/2017,461,-8.28,13.87
1/6/2017,461,2.70,13.87
1/6/2017,461,2.70,13.87
1/6/2017,462,-15.36,6.35
1/6/2017,462,-15.36,6.35
1/6/2017,462,-15.36,6.35
1/6/2017,462,-15.36,6.35
1/6/2017,463,12.85,16.61
1/6/2017,463,12.85,16.61
1/6/2017,463,52.09,16.61
1/6/2017,463,52.09,16.61
1/6/2017,610,48.05,7.53
1/6/2017,610,48.05,7.53
1/6/2017,610,48.05,7.53
1/6/2017,610,48.05,7.53
1/6/2017,613,1.62,2.33
1/6/2017,613,1.62,2.42
1/6/2017,613,1.17,2.33
1/6/2017,613,1.17,2.42
1/6/2017,620,-15.76,0.29
1/6/2017,620,-15.76,5.13
1/6/2017,620,0.28,0.29
1/6/2017,620,0.28,5.13
1/6/2017,623,17.14,9.67
1/6/2017,623,17.14,9.67
1/6/2017,623,17.14,9.67
1/6/2017,623,17.14,9.67
1/6/2017,630,0.74,7.53
1/6/2017,630,0.74,7.53
1/6/2017,630,7.83,7.53
1/6/2017,630,7.83,7.53
1/6/2017,633,26.16,1.69
1/6/2017,633,26.16,-0.46
1/6/2017,633,15.14,1.69
1/6/2017,633,15.14,-0.46
2/7/2017,310,3.08,-4.51
2/7/2017,311,4.07,13.43
2/7/2017,312,30.51,18.27
2/7/2017,313,112.41,8.81
2/7/2017,320,11.13,13.77
2/7/2017,321,43.05,35.62
2/7/2017,322,15.69,6.91
2/7/2017,323,-13.03,12.62
2/7/2017,330,10.00,12.34
2/7/2017,331,28.42,26.67
2/7/2017,332,7.30,16.02
2/7/2017,333,16.78,24.41
2/7/2017,440,60.74,51.02
2/7/2017,441,18.92,62.06
2/7/2017,442,23.13,55.69
2/7/2017,443,26.90,54.83
2/7/2017,450,34.32,21.17
2/7/2017,451,29.54,67.02
2/7/2017,452,27.51,52.02
2/7/2017,453,76.43,50.56
2/7/2017,460,19.36,84.57
2/7/2017,461,-10.90,41.97
2/7/2017,462,4.27,44.18
2/7/2017,463,5.33,150.26
2/7/2017,610,-8.31,-33.75
2/7/2017,613,56.62,20.92
2/7/2017,620,-3.37,12.87
2/7/2017,623,22.48,15.05
2/7/2017,630,76.79,32.78
2/7/2017,633,29.10,15.68
3/13/2017,310,15.84,4.92
3/13/2017,310,15.84,4.92
3/13/2017,311,12.52,11.26
3/13/2017,311,12.52,11.26
3/13/2017,312,33.03,16.99
3/13/2017,312,33.03,16.99
3/13/2017,320,-4.59,3.08
3/13/2017,320,-4.59,3.08
3/13/2017,321,20.41,3.60
3/13/2017,321,20.41,3.60
3/13/2017,322,12.01,5.47
3/13/2017,322,12.01,5.47
3/13/2017,330,11.33,6.51
3/13/2017,330,11.33,6.51
3/13/2017,331,21.91,8.45
3/13/2017,331,21.91,8.45
3/13/2017,332,21.57,-7.66
3/13/2017,332,21.57,-7.66
3/13/2017,333,33.17,11.64
3/13/2017,333,33.17,11.64
3/13/2017,610,14.22,11.82
3/13/2017,610,14.22,11.82
3/13/2017,613,15.80,5.19
3/13/2017,613,15.80,5.19
3/13/2017,623,10.97,0.97
3/13/2017,623,10.97,0.97
3/13/2017,630,-12.09,-1.93
3/13/2017,630,-12.09,-1.93
3/13/2017,633,-26.46,-2.20
3/13/2017,633,-26.46,-2.20
3/16/2017,440,-22.30,-9.80
3/16/2017,441,-1.39,6.64
3/16/2017,442,6.19,7.99
3/16/2017,443,20.94,13.26
3/16/2017,450,-0.25,1.56
3/16/2017,451,2.71,-2.15
3/16/2017,452,-9.67,-1.79
3/16/2017,453,2.86,7.54
3/16/2017,460,-19.59,-3.95
3/16/2017,461,-15.35,1.05
3/16/2017,462,-17.50,0.64
3/16/2017,463,-9.20,-5.85
4/11/2017,310,-14.16,66.11
4/11/2017,311,14.65,85.09
4/11/2017,312,63.01,103.08
4/11/2017,313,211.43,93.99
4/11/2017,320,22.23,52.73
4/11/2017,321,24.22,99.06
4/11/2017,322,28.05,70.59
4/11/2017,323,51.26,107.27
4/11/2017,330,24.12,87.52
4/11/2017,331,21.40,84.65
4/11/2017,332,42.19,83.24
4/11/2017,333,45.67,88.83
4/11/2017,610,-2.08,56.39
4/11/2017,613,19.35,56.59
4/11/2017,620,16.59,64.03
4/11/2017,623,48.13,91.41
4/11/2017,630,9.45,57.97
4/11/2017,633,40.73,-23.34
4/13/2017,440,29.50,91.62
4/13/2017,440,29.50,91.62
4/13/2017,441,5.87,93.84
4/13/2017,441,5.87,93.84
4/13/2017,442,30.09,157.37
4/13/2017,442,30.09,157.37
4/13/2017,443,59.54,171.76
4/13/2017,443,59.54,171.76
4/13/2017,450,5.04,81.73
4/13/2017,450,5.04,81.73
4/13/2017,451,22.44,199.16
4/13/2017,451,22.44,199.16
4/13/2017,452,-0.56,185.42
4/13/2017,452,-0.56,185.42
4/13/2017,453,18.31,137.62
4/13/2017,453,18.31,137.62
4/13/2017,460,15.89,103.45
4/13/2017,460,15.89,103.45
4/13/2017,461,3.66,133.80
4/13/2017,461,3.66,133.80
4/13/2017,462,28.28,149.34
4/13/2017,462,28.28,149.34
4/13/2017,463,45.23,310.93
4/13/2017,463,45.23,310.93
5/17/2017,310,48.75,320.55
5/17/2017,311,133.87,178.85
5/17/2017,312,123.76,367.59
5/17/2017,313,774.69,488.22
5/17/2017,320,271.92,448.54
5/17/2017,321,220.88,308.05
5/17/2017,322,294.69,330.32
5/17/2017,323,244.90,363.30
5/17/2017,330,135.08,368.62
5/17/2017,331,92.53,443.30
5/17/2017,332,165.16,418.92
5/17/2017,333,223.30,462.27
5/17/2017,610,39.56,315.34
5/17/2017,613,168.49,187.18
5/17/2017,620,98.07,321.95
5/17/2017,623,134.16,298.20
5/17/2017,630,84.96,370.95
5/17/2017,633,321.66,342.25
5/18/2017,440,122.21,565.57
5/18/2017,441,82.96,973.10
5/18/2017,442,27.55,674.68
5/18/2017,443,150.32,702.49
5/18/2017,450,26.14,367.57
5/18/2017,451,65.08,662.18
5/18/2017,452,20.72,452.20
5/18/2017,453,85.52,644.65
5/18/2017,460,19.71,377.13
5/18/2017,461,17.36,446.19
5/18/2017,462,17.54,339.43
5/18/2017,463,20.65,276.69
6/6/2017,310,141.25,352.31
6/6/2017,311,128.37,446.67
6/6/2017,312,271.14,475.69
6/6/2017,313,892.08,601.73
6/6/2017,320,208.37,431.28
6/6/2017,321,182.79,590.86
6/6/2017,322,177.94,565.78
6/6/2017,323,289.47,319.34
6/6/2017,330,145.51,173.06
6/6/2017,331,81.91,522.92
6/6/2017,332,161.68,636.38
6/6/2017,333,299.00,400.85
6/6/2017,610,170.44,301.68
6/6/2017,613,161.54,450.41
6/6/2017,620,149.09,381.23
6/6/2017,623,150.26,503.51
6/6/2017,630,186.34,55.05
6/6/2017,633,387.83,163.49
6/8/2017,440,209.88,314.38
6/8/2017,441,153.88,343.85
6/8/2017,442,175.82,460.84
6/8/2017,443,300.33,304.52
6/8/2017,450,170.85,499.93
6/8/2017,451,136.07,354.25
6/8/2017,452,78.59,228.34
6/8/2017,453,193.42,346.44
6/8/2017,460,73.02,234.41
6/8/2017,461,63.30,282.57
6/8/2017,462,53.86,196.39
6/8/2017,463,84.62,199.44
6/29/2017,310,937.96,432.97
6/29/2017,311,1420.99,568.34
6/29/2017,312,1095.50,451.93
6/29/2017,313,4446.16,491.80
6/29/2017,320,1063.15,353.33
6/29/2017,321,1735.48,288.38
6/29/2017,322,1759.95,378.91
6/29/2017,323,880.53,281.44
6/29/2017,330,161.63,211.93
6/29/2017,331,246.82,422.05
6/29/2017,332,249.05,377.25
6/29/2017,333,783.67,617.68
6/29/2017,610,318.42,346.15
6/29/2017,613,1354.26,382.67
6/29/2017,620,507.78,407.06
6/29/2017,623,345.34,969.61
6/29/2017,630,303.28,320.38
6/29/2017,633,1500.22,331.82
6/30/2017,440,91.81,245.81
6/30/2017,441,185.29,447.76
6/30/2017,442,101.24,489.23
6/30/2017,443,331.65,528.26
6/30/2017,450,86.71,587.45
6/30/2017,451,71.41,444.70
6/30/2017,452,27.11,361.44
6/30/2017,453,54.94,349.61
6/30/2017,460,5.56,733.42
6/30/2017,461,32.46,350.80
6/30/2017,462,27.09,333.46
6/30/2017,463,30.87,322.65
7/25/2017,310,483.89,286.40
7/25/2017,311,342.37,231.22
7/25/2017,312,471.21,362.47
7/25/2017,313,1136.53,321.89
7/25/2017,320,482.31,331.28
7/25/2017,321,705.74,332.47
7/25/2017,322,621.40,316.12
7/25/2017,323,761.92,194.06
7/25/2017,610,334.79,375.99
7/25/2017,613,424.95,59.39
7/25/2017,620,274.87,374.59
7/25/2017,623,520.47,399.44
7/26/2017,330,568.16,389.22
7/26/2017,331,427.20,604.10
7/26/2017,332,519.63,416.52
7/26/2017,333,597.67,628.39
7/26/2017,440,130.55,243.88
7/26/2017,441,504.11,480.57
7/26/2017,442,353.87,392.05
7/26/2017,443,743.02,343.32
7/26/2017,450,146.86,698.44
7/26/2017,451,112.23,430.11
7/26/2017,452,60.17,498.56
7/26/2017,453,-10.24,405.46
7/26/2017,460,41.41,603.81
7/26/2017,630,454.81,803.99
7/26/2017,633,907.46,277.40
8/24/2017,310,342.49,234.65
8/24/2017,311,322.94,179.12
8/24/2017,312,496.26,207.07
8/24/2017,313,1720.46,245.30
8/24/2017,320,244.15,169.39
8/24/2017,321,439.65,166.44
8/24/2017,322,411.13,233.79
8/24/2017,323,470.55,143.64
8/24/2017,330,137.60,64.73
8/24/2017,331,144.98,71.51
8/24/2017,332,234.12,136.01
8/24/2017,333,691.69,269.24
8/24/2017,610,300.87,368.86
8/24/2017,613,352.70,78.14
8/24/2017,620,123.74,136.98
8/24/2017,623,183.02,100.80
8/24/2017,630,215.37,88.86
8/24/2017,633,279.88,93.09
8/25/2017,440,817.70,634.32
8/25/2017,441,1072.79,782.16
8/25/2017,442,745.42,624.82
8/25/2017,443,1766.02,603.60
8/25/2017,450,991.63,509.46
8/25/2017,451,2780.64,833.03
8/25/2017,452,5576.95,738.49
8/25/2017,453,7647.18,610.32
8/25/2017,460,978.05,347.91
8/25/2017,461,1143.44,552.75
8/25/2017,462,2163.19,955.58
8/25/2017,463,2812.24,730.59
9/28/2017,440,657.10,197.03
9/28/2017,441,1002.69,295.19
9/28/2017,442,436.29,264.43
9/28/2017,443,389.98,172.36
9/28/2017,450,896.61,356.33
9/28/2017,451,1716.02,351.34
9/28/2017,452,997.86,307.55
9/28/2017,453,1650.17,278.47
9/28/2017,460,1953.06,410.13
9/28/2017,461,1771.58,337.44
9/28/2017,462,3011.44,330.66
9/28/2017,463,2753.76,226.44
9/29/2017,310,232.77,232.49
