chamber,collar,Time,flux_ch4,r_sq_ch4,flux_co2,r_sq_co2,zone,block,co2,en,month,year,temperature,Time.1,day,wh,salinity,log_ch4,log_co2
1,1,2024-06-13T08:13:47Z,0.002507721,0.973401837,1.308224184,0.984476598,native,1,NA,NA,June,2024,18.4,6/13/24,165,0.55,5.884125,-5.988380906418676,0.26867063284406134
1,2,2024-06-13T08:25:39Z,0.001854028,0.69081634,0.4291449,0.807340998,chamber,1,0,0,June,2024,19.1,6/13/24,165,0.53,5.884125,-6.290394709471393,-0.8459606548451813
1,3,2024-06-13T08:38:01Z,0.176071867,0.992245424,1.1896121,0.990131216,phragmites,1,NA,NA,June,2024,19,6/13/24,165,0.51,5.884125,-1.7368630320628535,0.17362728759829285
9,25,2024-06-13T13:34:21Z,3.95855e-4,0.751969238,0.598043343,0.99682297499999994,native,3,NA,NA,June,2024,23,6/13/24,165,1.2,5.884125,-7.834462575379488,-0.5140920477249384
9,26,2024-06-13T13:45:44Z,0.003594621,0.981550356,1.930649001,0.983374139,chamber,3,1,1,June,2024,22.2,6/13/24,165,1.22,5.884125,-5.628316717566927,0.6578562163389133
10,28,2024-06-13T14:10:17Z,6.52191e-4,0.929290067,1.128161723,0.965381156,native,3,NA,NA,June,2024,21.6,6/13/24,165,1.25,5.884125,-7.335173094152291,0.12058951425306326
10,29,2024-06-13T14:23:09Z,0.005348801,0.998472546,1.535391911,0.971717679,chamber,3,1,0,June,2024,23.5,6/13/24,165,1.29,5.884125,-5.230882855340635,0.4287856650637988
10,30,2024-06-13T14:33:52Z,0.003621712,0.966547122,3.235751814,0.965486952,phragmites,3,NA,NA,June,2024,23.2,6/13/24,165,1.29,5.884125,-5.620808436762946,1.1742613009521672
12,34,2024-06-13T15:18:43Z,8.48664e-4,0.931818604,1.33906465,0.961285798,native,3,NA,NA,June,2024,21.2,6/13/24,165,1.31,5.884125,-7.071847209703787,0.2919713478437068
12,35,2024-06-13T15:25:45Z,0.132512092,0.928758083,0.931601563,0.966345311,chamber,3,0,1,June,2024,22.3,6/13/24,165,1.32,5.884125,-2.0210813773424765,-0.07085006321466387
12,36,2024-06-13T15:34:27Z,1.62119e-4,0.299690766,0.597471009,0.977927391,phragmites,3,NA,NA,June,2024,21.2,6/13/24,165,1.33,5.884125,-8.727179924493607,-0.5150495168557209
1,1,2024-06-20T08:59:27Z,0.142902633,0.980547017,1.26158338,0.988788454,native,1,NA,NA,June,2024,21.3,6/20/24,172,1.17,7.62020833,-1.9455917687437039,0.23236758283229497
1,2,2024-06-20T09:08:35Z,0.005865938,0.993254279,0.742289859,0.995904491,chamber,1,0,0,June,2024,22,6/20/24,172,1.17,7.62020833,-5.1385928778656185,-0.2980154665443043
1,3,2024-06-20T09:28:20Z,1.427809937,0.997740749,6.832391493,0.969780695,phragmites,1,NA,NA,June,2024,22.1,6/20/24,172,1.15,7.62020833,0.35614175772022016,1.9216747576841022
2,4,2024-06-20T09:51:30Z,8.54112e-4,0.950329799,1.308755365,0.962562266,native,1,NA,NA,June,2024,22.2,6/20/24,172,1.12,7.62020833,-7.0654482252338076,0.2690765825256304
2,5,2024-06-20T09:59:39Z,0.013071466,0.975004456,0.975450398,0.973006613,chamber,1,1,0,June,2024,21.5,6/20/24,172,1.09,7.62020833,-4.337323592372096,-0.02485596798213702
2,6,2024-06-20T10:09:54Z,0.071310988,0.982582347,2.099060122,0.971224165,phragmites,1,NA,NA,June,2024,22.3,6/20/24,172,1.08,7.62020833,-2.6407048540386056,0.7414896835916995
3,7,2024-06-20T10:35:37Z,2.45e-6,0.312545835,6.492866901,0.971838712,native,1,NA,NA,June,2024,22.7,6/20/24,172,0.99,7.62020833,-12.919422533407639,1.8707041744713355
3,8,2024-06-20T10:50:49Z,2.45e-6,0.031633686,4.810974705,0.996146252,chamber,1,0,1,June,2024,22.6,6/20/24,172,0.96,7.62020833,-12.919422533407639,1.5708997049608215
3,9,2024-06-20T11:03:00Z,6.42199e-4,0.957980591,5.728572075,0.976418835,phragmites,1,NA,NA,June,2024,23.3,6/20/24,172,0.92,7.62020833,-7.350612333457379,1.7454662981000966
4,10,2024-06-20T11:26:25Z,0.002237825,0.961515583,2.376251459,0.999061252,native,2,NA,NA,June,2024,22.9,6/20/24,172,0.84,7.62020833,-6.102250866966578,0.8655242288129489
4,11,2024-06-20T11:37:59Z,0.032030466,0.977048575,3.047349668,0.999716148,chamber,2,1,1,June,2024,22.3,6/20/24,172,0.79,7.62020833,-3.4410677666064604,1.114272251542106
4,12,2024-06-20T11:54:19Z,0.484961122,0.964087083,1.777521149,0.999052568,phragmites,2,NA,NA,June,2024,23.3,6/20/24,172,0.73,7.62020833,-0.7236865520824467,0.5752197807960655
5,13,2024-06-20T12:04:10Z,0.005805654,0.990989502,2.564405324,0.999019981,native,2,NA,NA,June,2024,23.1,6/20/24,172,0.67,7.62020833,-5.148923008679404,0.9417266092479802
5,14,2024-06-20T12:12:07Z,0.004441879,0.969797375,1.675991046,0.998044495,chamber,2,1,0,June,2024,23.4,6/20/24,172,0.65,7.62020833,-5.416677793862906,0.51640465956352
5,15,2024-06-20T14:13:44Z,0.032247907,0.986499014,3.259098641,0.999418457,phragmites,2,NA,NA,June,2024,24.1,6/20/24,172,0.19,7.62020833,-3.4343021370712075,1.181450666657276
6,16,2024-06-20T14:30:55Z,0.018019863,0.997699954,2.598794963,0.996318836,native,2,NA,NA,June,2024,24.8,6/20/24,172,0.14,7.62020833,-4.0162806294945526,0.9550478618201134
6,17,2024-06-20T14:39:36Z,0.003937379,0.966468874,1.782405752,0.999277372,chamber,2,0,1,June,2024,23.4,6/20/24,172,0.12,7.62020833,-5.537240005461297,0.577963997855136
6,18,2024-06-20T14:50:36Z,0.317463281,0.979501744,2.892881823,0.968483558,phragmites,2,NA,NA,June,2024,26.3,6/20/24,172,0.08,7.62020833,-1.147393117731114,1.06225317586825
7,19,2024-06-20T15:03:15Z,0.017703324,0.967118479,4.62511596,0.999285162,native,2,NA,NA,June,2024,25.6,6/20/24,172,0.07,7.62020833,-4.03400286042376,1.5315014430825127
7,20,2024-06-20T15:11:37Z,0.012884888,0.99409363,5.035655097,0.998629627,chamber,2,1,1,June,2024,25.4,6/20/24,172,0.04,7.62020833,-4.351700127193429,1.6165436263466542
7,21,2024-06-20T15:21:09Z,0.047860239,0.998984963,2.640628097,0.999634327,phragmites,2,NA,NA,June,2024,23.6,6/20/24,172,0.04,7.62020833,-3.039470202782661,0.9710168043911163
8,22,2024-06-20T15:56:20Z,0.015663908,0.998927236,3.64843633,0.999493529,native,2,NA,NA,June,2024,26.6,6/20/24,172,0.04,7.62020833,-4.156396066551373,1.2942986730640038
8,23,2024-06-20T16:04:40Z,0.920333117,0.998718462,3.242881929,0.970549731,chamber,2,0,0,June,2024,24.2,6/20/24,172,0.05,7.62020833,-0.08301959077988091,1.1764624187067987
8,24,2024-06-20T16:12:47Z,0.003353856,0.992759375,4.858916223,0.96975551,phragmites,2,NA,NA,June,2024,26.6,6/20/24,172,0.04,7.62020833,-5.697644550313178,1.5808154136616268
9,25,2024-06-20T16:28:51Z,0.018827229,0.99002259,1.513191527,0.980910713,native,3,NA,NA,June,2024,25.7,6/20/24,172,0.07,7.62020833,-3.9724511059311594,0.41422101436904357
9,26,2024-06-20T16:36:28Z,0.255777164,0.999608638,7.662959867,0.970724739,chamber,3,1,1,June,2024,24.6,6/20/24,172,0.07,7.62020833,-1.3634486666918837,2.0363983147306537
9,27,2024-06-20T16:44:07Z,0.113710121,0.998391358,3.289252023,0.988434559,phragmites,3,NA,NA,June,2024,24,6/20/24,172,0.09,7.62020833,-2.1741028672356153,1.1906601902974436
10,28,2024-06-20T17:03:50Z,0.047719787,0.999906715,1.915798047,0.969783827,native,3,NA,NA,June,2024,24,6/20/24,172,0.12,7.62020833,-3.0424091452996844,0.6501342705486589
10,29,2024-06-20T17:11:30Z,0.908388961,0.990646495,3.208597246,0.982373334,chamber,3,1,0,June,2024,23.7,6/20/24,172,0.13,7.62020833,-0.09608262096019453,1.1658338466162004
10,30,2024-06-20T17:18:59Z,0.235971307,0.976897813,4.557148546,0.999044669,phragmites,3,NA,NA,June,2024,23.7,6/20/24,172,0.14,7.62020833,-1.4440450618565108,1.5166971090732644
11,31,2024-06-20T17:27:47Z,0.013673097,0.999303705,1.583203731,0.9989103,native,3,NA,NA,June,2024,24.7,6/20/24,172,0.16,7.62020833,-4.2923250994069715,0.4594504719229469
11,32,2024-06-20T17:43:48Z,2.45e-6,0.892494805,1.64471433,0.999425535,chamber,3,0,0,June,2024,23.3,6/20/24,172,0.19,7.62020833,-12.919422533407639,0.49756670956229726
11,33,2024-06-20T17:52:29Z,0.721263814,0.993415163,1.063961928,0.980858969,phragmites,3,NA,NA,June,2024,23.8,6/20/24,172,0.2,7.62020833,-0.32675030848362274,0.0619996083243759
12,34,2024-06-20T18:02:54Z,0.008698973,0.999091503,1.641294251,0.998919444,native,3,NA,NA,June,2024,23.2,6/20/24,172,0.22,7.62020833,-4.744550306266585,0.4954851080383529
12,35,2024-06-20T18:09:50Z,0.20220033,0.977548963,2.179238286,0.999414535,chamber,3,0,1,June,2024,24.2,6/20/24,172,0.23,7.62020833,-1.59849634034962,0.7789754056513252
12,36,2024-06-20T18:17:17Z,0.027701749,0.997780214,1.669592542,0.99440379,phragmites,3,NA,NA,June,2024,24.2,6/20/24,172,0.24,7.62020833,-3.5862597269879166,0.5125796098326884
5,13,2024-06-27T09:07:53Z,2.66579e-4,0.281565263,1.733482651,0.963899374,native,2,NA,NA,June,2024,24.1,6/27/24,179,0.3,7.57129167,-8.229839923014584,0.5501324780167135
5,14,2024-06-27T09:23:51Z,2.45e-6,0.9184044,1.18640842,0.96403558,chamber,2,1,0,June,2024,23.4,6/27/24,179,0.39,7.57129167,-12.919422533407639,0.17093060891687303
5,15,2024-06-27T09:35:42Z,0.002341587,0.973282924,1.75353089,0.966214065,phragmites,2,NA,NA,June,2024,23.7,6/27/24,179,0.43,7.57129167,-6.05692637436149,0.5616314066391114
6,16,2024-06-27T09:48:07Z,0.027466331,0.999251219,1.865014542,0.996351871,native,2,NA,NA,June,2024,23.3,6/27/24,179,0.46,7.57129167,-3.5947943516832828,0.6232688503844147
6,17,2024-06-27T10:00:49Z,4.32582e-4,0.801397237,1.230136873,0.968212395,chamber,2,0,1,June,2024,23,6/27/24,179,0.5,7.57129167,-7.74573865418755,0.20712544205508146
6,18,2024-06-27T10:13:11Z,0.028721889,0.990930319,0.750131134,0.969268902,phragmites,2,NA,NA,June,2024,23.7,6/27/24,179,0.53,7.57129167,-3.55009576398456,-0.28750724240211145
7,19,2024-06-27T10:30:05Z,8.45413e-4,0.188481321,2.439978596,0.999058898,native,2,NA,NA,June,2024,24.1,6/27/24,179,0.56,7.57129167,-7.075685292613643,0.8919892671354875
7,20,2024-06-27T10:44:12Z,0.011222562,0.991447398,3.079054618,0.966529343,chamber,2,1,1,June,2024,23.5,6/27/24,179,0.64,7.57129167,-4.48982906270772,1.1246226076612897
7,21,2024-06-27T11:12:15Z,9.63888e-4,0.235061536,1.376022602,0.964115173,phragmites,2,NA,NA,June,2024,23.7,6/27/24,179,0.74,7.57129167,-6.94453545267606,0.31919716524834174
8,22,2024-06-27T11:29:11Z,4.89e-5,0.017521425,1.736646227,0.999062743,native,2,NA,NA,June,2024,24.3,6/27/24,179,0.75,7.57129167,-9.925733161483448,0.5519557975461391
8,23,2024-06-27T11:40:38Z,0.001176545,0.678578672,0.763649497,0.958019112,chamber,2,0,0,June,2024,24.1,6/27/24,179,0.75,7.57129167,-6.745173101484559,-0.2696463686446134
8,24,2024-06-27T12:10:36Z,0.001299082,0.332399404,3.074661232,0.999526487,phragmites,2,NA,NA,June,2024,24.2,6/27/24,179,0.81,7.57129167,-6.646097417804865,1.1231947267342066
9,25,2024-06-27T12:25:47Z,0.002546801,0.908063237,0.992289853,0.968472134,native,3,NA,NA,June,2024,23.8,6/27/24,179,0.84,7.57129167,-5.972917217171881,-0.007740023852408406
9,26,2024-06-27T12:46:45Z,0.051063253,0.974643279,5.800560262,0.975304716,chamber,3,1,1,June,2024,23.7,6/27/24,179,0.91,7.57129167,-2.974690159836619,1.7579545097837457
9,27,2024-06-27T12:57:05Z,0.012741105,0.992809371,2.852167841,0.985293779,phragmites,3,NA,NA,June,2024,23.9,6/27/24,179,0.96,7.57129167,-4.362921897905478,1.0480793511009445
10,28,2024-06-27T14:30:04Z,0.653755828,0.995560255,2.14339425,0.996682413,chamber,3,NA,NA,June,2024,24.5,6/27/24,179,1.02,7.57129167,-0.425021348919987,0.7623906706394337
10,29,2024-06-27T14:56:20Z,0.066537477,0.98058566,1.896912655,0.974372992,phragmites,3,1,0,June,2024,23.8,6/27/24,179,0.95,7.57129167,-2.7099899261530562,0.6402276461395363
10,30,2024-06-27T15:12:20Z,0.268268217,0.998922016,3.92592935,0.964216001,native,3,NA,NA,June,2024,24.2,6/27/24,179,0.89,7.57129167,-1.3157679892459242,1.3676031002771691
11,31,2024-06-27T15:31:37Z,2.45e-6,0.911801221,1.032724972,0.996719518,chamber,3,NA,NA,June,2024,23.8,6/27/24,179,0.81,7.57129167,-12.919422533407639,0.03220091267525177
11,33,2024-06-27T15:48:35Z,0.007792336,0.974510922,0.970912404,0.954434708,phragmites,3,NA,NA,June,2024,23.8,6/27/24,179,0.74,7.57129167,-4.8546145924216955,-0.02951902691259328
12,34,2024-06-27T15:59:49Z,0.002731583,0.946979548,0.887184179,0.960316219,native,3,NA,NA,June,2024,23.8,6/27/24,179,0.7,7.57129167,-5.902873984355485,-0.11970267561174364
12,35,2024-06-27T16:15:27Z,0.006961047,0.863109012,1.625183282,0.970726374,chamber,3,0,1,June,2024,23.7,6/27/24,179,0.61,7.57129167,-4.9674253849149395,0.48562059834458543
12,36,2024-06-27T16:29:17Z,0.002105165,0.906723313,1.062446703,0.969967798,phragmites,3,NA,NA,June,2024,24.2,6/27/24,179,0.55,7.57129167,-6.16336143012162,0.0605744586759326
1,1,2024-06-27T16:47:10Z,0.044725863,0.992421466,1.934168355,0.998897643,native,1,NA,NA,June,2024,25.1,6/27/24,179,0.47,7.57129167,-3.107203354077594,0.6596774433975766
1,2,2024-06-27T16:55:31Z,0.002099203,0.973211369,1.210198757,0.998396441,chamber,1,0,0,June,2024,26.5,6/27/24,179,0.46,7.57129167,-6.166197530099672,0.19078460810259829
1,3,2024-06-27T17:08:53Z,0.184156944,0.997401223,3.135626879,0.978252296,phragmites,1,NA,NA,June,2024,25.6,6/27/24,179,0.41,7.57129167,-1.6919669284121068,1.1428291154987762
2,4,2024-06-27T17:19:50Z,0.001936907,0.961433313,1.820868307,0.999014197,native,1,NA,NA,June,2024,25.7,6/27/24,179,0.35,7.57129167,-6.2466629081002045,0.5993134790748579
2,5,2024-06-27T17:28:20Z,1.711478353,0.992615077,1.841235614,0.967012348,chamber,1,1,0,June,2024,23.7,6/27/24,179,0.3,7.57129167,0.5373575309384994,0.6104368755937795
2,6,2024-06-27T17:36:32Z,0.023848926,0.9802797,1.480227272,0.967825817,phragmites,1,NA,NA,June,2024,25.2,6/27/24,179,0.28,7.57129167,-3.736016094108274,0.392195638148724
9,25,2024-07-02T08:22:13Z,0.63751653,0.99753648,1.222236192,0.984931343,native,3,NA,NA,July,2024,20.7,7/2/24,184,0.73,6.91170833,-0.4501750728739526,0.2006821252150131
9,26,2024-07-02T08:35:25Z,0.346766729,0.999867088,5.834806786,0.96627156300000006,chamber,3,1,1,July,2024,19.5,7/2/24,184,0.7,6.91170833,-1.0591029758175736,1.7638411522511135
9,27,2024-07-02T08:43:53Z,0.220701209,0.983096119,3.157651307,0.975351686,phragmites,3,NA,NA,July,2024,19.8,7/2/24,184,0.67,6.91170833,-1.510945487709983,1.1498284939677061
10,28,2024-07-02T08:54:05Z,0.012369497,0.975247907,1.198025031,0.966055804,native,3,NA,NA,July,2024,19.8,7/2/24,184,0.66,6.91170833,-4.392521756298597,0.18067439346496456
10,29,2024-07-02T09:07:18Z,0.197307654,0.999165427,1.786887761,0.997748667,chamber,3,1,0,July,2024,20.1,7/2/24,184,0.63,6.91170833,-1.6229910729908694,0.580475425586952
10,30,2024-07-02T09:16:18Z,0.030010696,0.984152495,2.311113523,0.999243095,phragmites,3,NA,NA,July,2024,20.2,7/2/24,184,0.59,6.91170833,-3.5062014275295543,0.8377294529762775
11,31,2024-07-02T09:27:57Z,0.026165796,0.740552137,0.937668893,0.989045163,native,3,NA,NA,July,2024,20.5,7/2/24,184,0.56,6.91170833,-3.643302217300822,-0.06435838482975678
11,32,2024-07-02T09:39:11Z,0.114747393,0.988517823,3.315060431,0.989157071,chamber,3,0,0,July,2024,20.4,7/2/24,184,0.54,6.91170833,-2.16502214925381,1.1984758530342636
11,33,2024-07-02T09:49:53Z,0.090223202,0.984087268,0.933915793,0.97654568,phragmites,3,NA,NA,July,2024,20.3,7/2/24,184,0.52,6.91170833,-2.4054686566097323,-0.06836900220529624
12,34,2024-07-02T10:29:10Z,0.004406343,0.980935717,0.891098785,0.96177562,native,3,NA,NA,July,2024,21,7/2/24,184,0.35,6.91170833,-5.424710185243453,-0.11529998784772771
12,35,2024-07-02T10:43:15Z,0.011747293,0.997204752,1.276669101,0.961863998,chamber,3,0,1,July,2024,20.6,7/2/24,184,0.31,6.91170833,-4.444132447912928,0.24425442131113875
12,36,2024-07-02T10:54:48Z,0.006268408,0.992211719,1.154033135,0.998506727,phragmites,3,NA,NA,July,2024,20.6,7/2/24,184,0.28,6.91170833,-5.072232864073286,0.14326288084526967
1,1,2024-07-02T11:10:29Z,0.040789041,0.999871012,1.751768572,0.998779194,native,1,NA,NA,July,2024,20.9,7/2/24,184,0.21,6.91170833,-3.1993418365934287,0.5606258901817649
1,2,2024-07-02T11:20:37Z,0.003593578,0.978449547,0.479792688,0.963349334,chamber,1,0,0,July,2024,21.9,7/2/24,184,0.17,6.91170833,-5.628606915433546,-0.7344011683758693
1,3,2024-07-02T11:35:47Z,0.196839408,0.995838235,3.135529211,0.995687329,phragmites,1,NA,NA,July,2024,21.4,7/2/24,184,0.13,6.91170833,-1.6253670705076793,1.1427979671750519
2,4,2024-07-02T11:47:54Z,0.069797195,0.999243615,2.105186777,0.998761603,native,1,NA,NA,July,2024,21.7,7/2/24,184,0.09,6.91170833,-2.662161456267717,0.7444041933643272
2,5,2024-07-02T12:08:55Z,1.237915579,0.989882877,4.081410607,0.983214523,chamber,1,1,0,July,2024,20.4,7/2/24,184,0.02,6.91170833,0.2134289804994597,1.4064426656726063
2,6,2024-07-02T12:20:00Z,0.040923351,0.967958014,1.928472049,0.999254823,phragmites,1,NA,NA,July,2024,21.5,7/2/24,184,-0.01,6.91170833,-3.1960544497560357,0.6567280049131986
3,7,2024-07-02T14:43:58Z,2.45e-6,0.824135943,7.298947456,0.999898805,native,1,NA,NA,July,2024,22.8,7/2/24,184,-0.03,6.91170833,-12.919422533407639,1.9877301536492284
3,8,2024-07-02T14:52:50Z,1.33512e-4,0.006336941,5.846094365,0.999411789,chamber,1,0,1,July,2024,23.2,7/2/24,184,-0.02,6.91170833,-8.921319196523172,1.76577380836514
3,9,2024-07-02T15:03:50Z,8.1289e-4,0.882549446,4.146009659,0.962072244,phragmites,1,NA,NA,July,2024,23.1,7/2/24,184,0.02,6.91170833,-7.114914758923531,1.4221463437262623
4,10,2024-07-02T15:46:39Z,0.001388083,0.963039123,3.867125905,0.999809465,native,1,NA,NA,July,2024,23.4,7/2/24,184,0.15,6.91170833,-6.579831620414477,1.352511570926268
4,11,2024-07-02T15:59:05Z,0.038201536,0.999669319,2.675786631,0.999492221,chamber,1,1,1,July,2024,22.2,7/2/24,184,0.18,6.91170833,-3.264879554753901,0.9842434047821005
4,12,2024-07-02T16:10:08Z,0.191971955,0.979590717,1.929046419,0.973839851,phragmites,1,NA,NA,July,2024,23.7,7/2/24,184,0.22,6.91170833,-1.6504059853316155,0.6570257973976724
5,13,2024-07-02T16:18:42Z,0.03301407,0.970407911,2.24001662,0.970332215,native,2,NA,NA,July,2024,24.3,7/2/24,184,0.23,6.91170833,-3.410821444746441,0.8064832854822802
5,14,2024-07-02T16:28:33Z,9.7206e-4,0.951868459,1.660499971,0.998890905,chamber,2,1,0,July,2024,24.5,7/2/24,184,0.27,6.91170833,-6.936093027013892,0.5071187443700449
5,15,2024-07-02T16:37:53Z,0.145440148,0.999471259,2.82479313,0.999480913,phragmites,2,NA,NA,July,2024,24.3,7/2/24,184,0.31,6.91170833,-1.927990630951726,1.038435133598496
6,16,2024-07-02T16:50:54Z,0.022667192,0.972240607,2.635277463,0.999608241,native,2,NA,NA,July,2024,23.1,7/2/24,184,0.35,6.91170833,-3.786836686272122,0.9689884755010031
6,17,2024-07-02T17:01:00Z,0.807542301,0.999922528,3.247503404,0.999282602,chamber,2,0,1,July,2024,22.3,7/2/24,184,0.36,6.91170833,-0.21375984011806004,1.1778865177529843
6,18,2024-07-02T17:08:54Z,0.205458184,0.975053561,2.098711231,0.965109971,phragmites,2,NA,NA,July,2024,23.8,7/2/24,184,0.39,6.91170833,-1.5825127499364784,0.7413234568149342
7,19,2024-07-02T17:26:13Z,0.023857111,0.998090221,2.739834576,0.965066559,native,2,NA,NA,July,2024,23.8,7/2/24,184,0.43,6.91170833,-3.7356729509509283,1.0078975448547844
7,20,2024-07-02T17:35:11Z,0.019853195,0.950270414,4.811308869,0.883821243,chamber,2,1,1,July,2024,23.1,7/2/24,184,0.45,6.91170833,-3.919390327622313,1.5709691612385472
7,21,2024-07-02T17:43:44Z,0.009400704,0.999386063,1.740994935,0.962315102,phragmites,2,NA,NA,July,2024,22.8,7/2/24,184,0.47,6.91170833,-4.666970698893545,0.5544567515342612
8,22,2024-07-02T17:57:07Z,0.005696418,0.977532562,3.190016654,0.999605416,native,2,NA,NA,July,2024,24,7/2/24,184,0.5,6.91170833,-5.167917722733537,1.1600261374727805
8,23,2024-07-02T18:05:24Z,0.004777694,0.991052855,1.65679382,0.968941161,chamber,2,0,0,July,2024,23,7/2/24,184,0.52,6.91170833,-5.3437972756622525,0.5048843010101947
8,24,2024-07-02T18:14:45Z,0.001432241,0.942397675,4.857814943,0.963581027,phragmites,2,NA,NA,July,2024,24.3,7/2/24,184,0.52,6.91170833,-6.548514928514496,1.5805887366061642
1,1,2024-07-10T13:27:28Z,5.00253e-4,0.80372543,1.428054167,0.998119215,native,1,NA,NA,July,2024,29.7,7/10/24,192,1.71,7.67716667,-7.600396587516914,0.3563127952708189
1,2,2024-07-10T14:16:34Z,0.095160884,0.976659131,2.600042596,0.96738619,chamber,1,0,0,July,2024,27.3,7/10/24,192,1.62,7.67716667,-2.352186303973042,0.9555278279701583
1,3,2024-07-10T14:28:47Z,2.45e-6,0.951643568,1.356098745,0.99797959,phragmites,1,NA,NA,July,2024,31.7,7/10/24,192,1.6,7.67716667,-12.919422533407639,0.3046120076633585
2,4,2024-07-10T14:42:02Z,0.00483302,0.975676439,2.051464437,0.999322848,native,1,NA,NA,July,2024,29.7,7/10/24,192,1.59,7.67716667,-5.332283747911323,0.7185538976292053
2,5,2024-07-10T14:53:35Z,2.45e-6,0.064503386,0.169684812,0.841501568,chamber,1,1,0,July,2024,28.9,7/10/24,192,1.55,7.67716667,-12.919422533407639,-1.7738126098633287
2,6,2024-07-10T15:03:47Z,2.45e-6,0.46642053,1.944030685,0.999389389,phragmites,1,NA,NA,July,2024,30.1,7/10/24,192,1.53,7.67716667,-12.919422533407639,0.6647634903786945
3,7,2024-07-10T15:16:51Z,0.001533399,0.957598989,4.241964992,0.999862756,native,1,NA,NA,July,2024,29.8,7/10/24,192,1.48,7.67716667,-6.480268438985251,1.4450266033974515
3,8,2024-07-10T15:25:54Z,0.001027361,0.94377092,2.253655649,0.966915177,chamber,1,0,1,July,2024,29,7/10/24,192,1.46,7.67716667,-6.880761900550375,0.8125536306546312
3,9,2024-07-10T15:37:45Z,7.08837e-4,0.963422305,1.909432697,0.963505235,phragmites,1,NA,NA,July,2024,29.3,7/10/24,192,1.45,7.67716667,-7.251884959132888,0.6468061806626838
4,10,2024-07-10T16:00:04Z,6.28363e-4,0.923780879,2.005360324,0.963334769,native,1,NA,NA,July,2024,29.6,7/10/24,192,1.4,7.67716667,-7.372392533010747,0.695823757330341
4,10,2024-07-10T16:00:04Z,6.28363e-4,0.923780879,2.005360324,0.963334769,native,1,1,1,July,2024,28.2,7/10/24,192,1.37,7.67716667,-7.372392533010747,0.695823757330341
4,11,2024-07-10T16:12:09Z,1.92962e-4,0.313780353,2.055229993,0.97443371,chamber,1,NA,NA,July,2024,29.2,7/10/24,192,1.31,7.67716667,-8.553017279636714,0.7203877604205569
4,11,2024-07-10T16:12:09Z,1.92962e-4,0.313780353,2.055229993,0.97443371,chamber,2,NA,NA,July,2024,29.2,7/10/24,192,1.27,7.67716667,-8.553017279636714,0.7203877604205569
