chamber,collar,Time,flux_ch4,r_sq_ch4,flux_co2,r_sq_co2,zone,block,co2,en,month,year,temperature,Time.1,day,wh,salinity,log_ch4,log_co2
4,12,2024-07-10T16:23:25Z,2.02962e-4,0.264888736,1.472695415,0.958941289,phragmites,2,1,0,July,2024,29.2,7/10/24,192,1.25,7.67716667,-8.502491788563345,0.38709433741587385
4,12,2024-07-10T16:23:25Z,2.02962e-4,0.264888736,1.472695415,0.958941289,phragmites,2,NA,NA,July,2024,28.3,7/10/24,192,1.21,7.67716667,-8.502491788563345,0.38709433741587385
6,16,2024-07-11T14:49:45Z,0.003099837,0.954184352,0.953341722,0.995893638,native,2,NA,NA,July,2024,26.8,7/11/24,193,1.02,7.86204167,-5.7764057495186085,-0.04778186457436279
6,17,2024-07-11T15:00:10Z,2.45e-6,0.030873244,1.313022966,0.998101139,chamber,2,0,1,July,2024,25.4,7/11/24,193,0.99,7.86204167,-12.919422533407639,0.27233208640912093
6,18,2024-07-11T15:11:09Z,2.45e-6,0.965950056,1.344348823,0.998719376,phragmites,2,NA,NA,July,2024,26.2,7/11/24,193,0.95,7.86204167,-12.919422533407639,0.29590974934865816
7,19,2024-07-11T15:23:39Z,0.017156936,0.99841898,3.062640348,0.968628861,native,2,NA,NA,July,2024,28.4,7/11/24,193,0.91,7.86204167,-4.065352755643678,1.1192774027391457
7,20,2024-07-11T15:34:20Z,0.019949642,0.986120035,7.690359373,0.999856508,chamber,2,1,1,July,2024,26.7,7/11/24,193,0.84,7.86204167,-3.914544080669431,2.039967514935376
7,21,2024-07-11T15:44:20Z,0.016523736,0.983184225,2.74752508,0.96977597,phragmites,2,NA,NA,July,2024,26.9,7/11/24,193,0.82,7.86204167,-4.102957386336324,1.01070053555243
8,22,2024-07-11T16:00:27Z,0.050459952,0.990886427,3.902042319,0.965562725,native,2,NA,NA,July,2024,28.2,7/11/24,193,0.77,7.86204167,-2.9865752870181916,1.3615000876059726
8,23,2024-07-11T16:10:18Z,0.002069806,0.986002998,2.154386094,0.99944125,chamber,2,0,0,July,2024,28.2,7/11/24,193,0.73,7.86204167,-6.180300395903598,0.7675058077970569
8,24,2024-07-11T16:21:19Z,0.013042464,0.999790896,7.757092456,0.999891379,phragmites,2,NA,NA,July,2024,27.3,7/11/24,193,0.7,7.86204167,-4.339544783278551,2.0486075804785697
9,25,2024-07-11T16:34:07Z,3.49855e-4,0.157275919,1.915166407,0.970094688,native,3,NA,NA,July,2024,27.8,7/11/24,193,0.61,7.86204167,-7.957991775035136,0.6498045154630622
9,26,2024-07-11T16:45:30Z,0.682914984,0.987849154,8.146617938,0.961289865,chamber,3,1,1,July,2024,25.6,7/11/24,193,0.59,7.86204167,-0.3813849015366706,2.097602864193501
9,27,2024-07-11T16:58:11Z,0.434167995,0.999081719,4.547098206,0.96788673,phragmites,3,NA,NA,July,2024,26.6,7/11/24,193,0.56,7.86204167,-0.8343237345264454,1.5144892725863286
10,28,2024-07-11T17:20:59Z,0.001290134,0.294121002,1.922617978,0.999012087,native,3,NA,NA,July,2024,27.1,7/11/24,193,0.48,7.86204167,-6.6530091900342985,0.6536877874848774
10,29,2024-07-11T17:32:00Z,2.45e-6,0.962170388,1.983871726,0.996784439,chamber,3,1,0,July,2024,26.6,7/11/24,193,0.41,7.86204167,-12.919422533407639,0.685050352538635
10,30,2024-07-11T17:43:29Z,0.168620645,0.996295691,3.65892054,0.999707708,phragmites,3,NA,NA,July,2024,26.7,7/11/24,193,0.37,7.86204167,-1.7801037913259041,1.2971681694853339
11,31,2024-07-11T17:56:18Z,0.019259415,0.966720889,1.284679713,0.972077604,native,3,NA,NA,July,2024,27,7/11/24,193,0.3,7.86204167,-3.9497552469052275,0.25050943669543624
11,33,2024-07-11T18:07:22Z,2.45e-6,0.006819918,1.537473061,0.998245629,phragmites,3,NA,NA,July,2024,26.5,7/11/24,193,0.24,7.86204167,-12.919422533407639,0.4301401992442231
12,34,2024-07-11T18:17:23Z,0.044644264,0.999466455,1.036374794,0.971822552,native,3,NA,NA,July,2024,26.5,7/11/24,193,0.22,7.86204167,-3.109029445757537,0.035728848684475734
12,35,2024-07-11T18:28:48Z,2.45e-6,0.101899282,1.209312158,0.967518,chamber,3,0,1,July,2024,25.8,7/11/24,193,0.17,7.86204167,-12.919422533407639,0.19005173350865742
12,36,2024-07-11T18:40:48Z,2.45e-6,0.963014993,0.75104977,0.973591959,phragmites,3,NA,NA,July,2024,26.3,7/11/24,193,0.13,7.86204167,-12.919422533407639,-0.2862833577760541
5,13,2024-07-18T09:06:01Z,2.45e-6,0.051456027,1.394567772,0.99864226,native,2,NA,NA,July,2024,26.5,7/18/24,200,1.2,7.72428571,-12.919422533407639,0.33258452640251723
5,14,2024-07-18T09:16:44Z,6.54682e-4,0.950350584,1.48873626,0.998627133,chamber,2,1,0,July,2024,25.9,7/18/24,200,1.19,7.72428571,-7.331360936403659,0.39792761242563973
5,15,2024-07-18T09:27:17Z,8.55767e-4,0.8515288,1.426716768,0.998568177,phragmites,2,NA,NA,July,2024,26.4,7/18/24,200,1.17,7.72428571,-7.063512415136341,0.35537583806599105
6,16,2024-07-18T09:39:19Z,2.75116e-4,0.381636337,1.257643899,0.997230207,native,2,NA,NA,July,2024,25.8,7/18/24,200,1.15,7.72428571,-8.198317731056164,0.22924004904922002
6,17,2024-07-18T09:48:45Z,0.001065014,0.974541796,0.991174529,0.961148236,chamber,2,0,1,July,2024,25.1,7/18/24,200,1.11,7.72428571,-6.844767334367244,-0.008864646132167477
6,18,2024-07-18T09:59:00Z,4.55814e-4,0.846625648,1.256563784,0.963236616,phragmites,2,NA,NA,July,2024,25.8,7/18/24,200,1.09,7.72428571,-7.6934257263984165,0.2283808399442983
7,19,2024-07-18T10:11:40Z,7.29366e-4,0.91632532,2.383572565,0.999561843,native,2,NA,NA,July,2024,26.1,7/18/24,200,1.02,7.72428571,-7.223334894331203,0.8686004399234574
7,20,2024-07-18T10:26:20Z,0.001617558,0.964773687,3.104917383,0.966995649,chamber,2,1,1,July,2024,25.5,7/18/24,200,0.99,7.72428571,-6.426837674426839,1.1329871073019817
7,21,2024-07-18T10:36:55Z,0.00162027,0.955826692,2.248216233,0.961595404,phragmites,2,NA,NA,July,2024,25.8,7/18/24,200,0.95,7.72428571,-6.425162476958524,0.8101371164625134
8,22,2024-07-18T10:47:11Z,0.001393162,0.968566868,2.519393421,0.965605527,native,2,NA,NA,July,2024,26.2,7/18/24,200,0.9,7.72428571,-6.57617929518176,0.9240181665966237
8,23,2024-07-18T10:59:31Z,2.43888e-4,0.749491374,1.402974718,0.957718048,chamber,2,0,0,July,2024,25.8,7/18/24,200,0.86,7.72428571,-8.318801454444788,0.33859478100072804
8,24,2024-07-18T11:09:15Z,0.002842968,0.994013583,3.979119898,0.969117795,phragmites,2,NA,NA,July,2024,26.1,7/18/24,200,0.83,7.72428571,-5.862906702092413,1.3810606636874685
9,25,2024-07-18T11:19:35Z,7.02758e-4,0.96823229,1.286859891,0.963015647,native,3,NA,NA,July,2024,26,7/18/24,200,0.8,7.72428571,-7.260497964393264,0.2522050578859221
9,26,2024-07-18T11:31:52Z,0.064300264,0.981466674,3.757889836,0.999233616,chamber,3,1,1,July,2024,25.3,7/18/24,200,0.71,7.72428571,-2.744191541992715,1.3238575860325896
9,27,2024-07-18T11:43:20Z,0.02640906,0.951894325,2.740903337,0.981085676,phragmites,3,NA,NA,July,2024,25.7,7/18/24,200,0.68,7.72428571,-3.6340481458850955,1.0082875511023055
10,28,2024-07-18T11:51:33Z,0.002984246,0.996864256,1.676061336,0.961008308,native,3,NA,NA,July,2024,25.6,7/18/24,200,0.64,7.72428571,-5.814408160360302,0.5164465980489612
10,29,2024-07-18T12:01:21Z,0.016967399,0.997944535,1.942162356,0.969555815,chamber,3,1,0,July,2024,25.7,7/18/24,200,0.59,7.72428571,-4.076461481960435,0.66380196884632
10,30,2024-07-18T12:11:35Z,0.002953671,0.305595598,3.10732543,0.998907574,phragmites,3,NA,NA,July,2024,25.8,7/18/24,200,0.55,7.72428571,-5.824706475483122,1.1337623658335925
11,31,2024-07-18T12:23:40Z,1.25e-5,8.04602e-4,0.424071216,0.961625809,native,3,NA,NA,July,2024,25.9,7/18/24,200,0.5,7.72428571,-11.289781913656018,-0.8578538755901102
11,33,2024-07-18T12:33:58Z,0.011478401,0.536550387,0.692467574,0.933905655,phragmites,3,NA,NA,July,2024,25.8,7/18/24,200,0.46,7.72428571,-4.467288183506159,-0.36749386656568334
12,34,2024-07-18T13:35:03Z,0.001056527,0.90280927,1.22898605,0.998265058,native,3,NA,NA,July,2024,25.7,7/18/24,200,0.3,7.72428571,-6.8527681651533126,0.206189479827859
12,35,2024-07-18T13:49:20Z,5.13285e-4,0.044050334,0.909320907,0.980685816,chamber,3,0,1,July,2024,25.6,7/18/24,200,0.26,7.72428571,-7.5746793115018045,-0.09505721410284602
1,1,2024-07-18T14:30:31Z,0.008597829,0.996171149,1.580828385,0.998997278,native,1,NA,NA,July,2024,26.6,7/18/24,200,0.21,7.72428571,-4.75624554945195,0.45794900394843563
1,2,2024-07-18T14:41:39Z,0.004703034,0.977810753,0.210746345,0.912583502,chamber,1,0,0,July,2024,28.3,7/18/24,200,0.21,7.72428571,-5.359547446617333,-1.557100025073811
1,3,2024-07-18T14:53:16Z,0.052465781,0.877598179,2.02621589,0.960150497,phragmites,1,NA,NA,July,2024,28.5,7/18/24,200,0.2,7.72428571,-2.947594112368507,0.7061699598730009
2,4,2024-07-18T15:06:04Z,0.004892886,0.966894501,2.38630884,0.999376262,native,1,NA,NA,July,2024,27.2,7/18/24,200,0.19,7.72428571,-5.319972965536389,0.8697477536899105
2,5,2024-07-18T15:17:40Z,2.45e-6,0.949889971,0.441108022,0.941594526,chamber,1,1,0,July,2024,25.6,7/18/24,200,0.16,7.72428571,-12.919422533407639,-0.8184654856843117
2,6,2024-07-18T15:29:12Z,0.043973305,0.879845869,1.774615145,0.964178714,phragmites,1,NA,NA,July,2024,27.1,7/18/24,200,0.16,7.72428571,-3.124172533729008,0.573583579700276
3,7,2024-07-18T15:40:13Z,4.41039e-4,0.812718542,9.487259631,0.999941535,native,1,NA,NA,July,2024,27.8,7/18/24,200,0.15,7.72428571,-7.726377251053456,2.249949807064835
3,8,2024-07-18T15:50:00Z,5.55468e-4,0.908022124,6.303006446,0.999895771,chamber,1,0,1,July,2024,26.5,7/18/24,200,0.16,7.72428571,-7.495699556304441,1.8410267332180592
3,9,2024-07-18T15:59:02Z,0.003140362,0.992828323,6.051283179,0.999746016,phragmites,1,NA,NA,July,2024,26.8,7/18/24,200,0.16,7.72428571,-5.763417199082763,1.8002703452561157
4,10,2024-07-18T16:12:20Z,0.0108432,0.965882382,5.328462051,0.999885979,native,1,NA,NA,July,2024,27.6,7/18/24,200,0.13,7.72428571,-4.524217123582425,1.6730626507617987
4,11,2024-07-18T16:26:20Z,0.123241965,0.990279046,3.02087137,0.962911125,chamber,1,1,1,July,2024,26.9,7/18/24,200,0.14,7.72428571,-2.093605660882243,1.1055453228816878
4,12,2024-07-18T16:37:00Z,0.006628345,0.832237729,2.159090207,0.99941564,phragmites,1,NA,NA,July,2024,27.6,7/18/24,200,0.17,7.72428571,-5.016400128871448,0.7696869325032796
1,1,2024-08-21T11:23:49Z,0.004809746,0.981746136,1.605266383,0.996583406,native,1,NA,NA,August,2024,19.6,8/21/24,234,1.06,6.56408333,-5.337111002911594,0.4732897135268745
1,2,2024-08-21T11:40:53Z,0.061303487,0.961487738,1.354039529,0.998395155,chamber,1,0,0,August,2024,20.1,8/21/24,234,1.02,6.56408333,-2.791918553481632,0.3030923683032307
1,3,2024-08-21T11:59:40Z,0.009293629,0.819264607,2.4439842450000002,0.996609581,phragmites,1,NA,NA,August,2024,19.7,8/21/24,234,0.97,6.56408333,-4.678426167342917,0.8936295948892256
2,4,2024-08-21T12:14:30Z,0.035215447,0.968331191,2.814563458,0.999660568,native,1,NA,NA,August,2024,20.5,8/21/24,234,0.92,6.56408333,-3.346270457410831,1.0348071724789252
2,6,2024-08-21T12:30:15Z,0.00827686,0.987003647,1.062140031,0.964591768,phragmites,1,1,0,August,2024,18.4,8/21/24,234,0.84,6.56408333,-4.7942916095628725,0.06028577005972111
2,5,2024-08-21T12:39:14Z,0.072810251,0.983387965,2.820701141,0.979520527,chamber,1,NA,NA,August,2024,19.7,8/21/24,234,0.89,6.56408333,-2.619898523252796,1.0369854856066019
3,7,2024-08-21T12:57:54Z,4.85451e-4,0.904643934,6.151497229,0.999844255,native,1,NA,NA,August,2024,19.8,8/21/24,234,0.79,6.56408333,-7.63043220220586,1.8166955040587476
3,8,2024-08-21T13:10:01Z,0.0034773,0.894463646,2.834462224,0.997978707,chamber,1,0,1,August,2024,20.8,8/21/24,234,0.74,6.56408333,-5.661499148401465,1.041852227475209
3,9,2024-08-21T13:22:27Z,0.004731394,0.950352815,3.524030753,0.999350818,phragmites,1,NA,NA,August,2024,20.3,8/21/24,234,0.7,6.56408333,-5.353535405310371,1.2596054347668428
4,10,2024-08-21T13:33:08Z,0.029612161,0.993419321,2.457851776,0.966250219,native,1,NA,NA,August,2024,20.8,8/21/24,234,0.67,6.56408333,-3.519570157431059,0.8992877066404532
4,11,2024-08-21T13:41:54Z,0.074203397,0.970812126,1.112852046,0.947320169,chamber,1,1,1,August,2024,19.6,8/21/24,234,0.61,6.56408333,-2.6009453481855918,0.1069261308425294
4,12,2024-08-21T13:51:13Z,1.703248409,0.985131461,1.283032929,0.965136039,phragmites,1,NA,NA,August,2024,19.1,8/21/24,234,0.6,6.56408333,0.5325372565746241,0.24922675093157848
5,15,2024-08-21T14:17:29Z,0.124944804,0.983519106,2.967222251,0.999452746,phragmites,2,NA,NA,August,2024,21.2,8/21/24,234,0.43,6.56408333,-2.079883207199694,1.0876262461540724
5,14,2024-08-21T14:28:21Z,0.004805607,0.895719792,1.033402918,0.99608003,chamber,2,1,0,August,2024,20.2,8/21/24,234,0.46,6.56408333,-5.337971917795456,0.03285716055575481
5,13,2024-08-21T14:39:04Z,0.054414104,0.965390688,2.666843018,0.960757332,native,2,NA,NA,August,2024,19.5,8/21/24,234,0.5,6.56408333,-2.9111318940176436,0.9808953825751184
6,16,2024-08-21T14:50:57Z,0.017966954,0.961299197,1.662647232,0.997573577,native,2,NA,NA,August,2024,19.9,8/21/24,234,0.37,6.56408333,-4.019221097284325,0.5084110502281174
6,17,2024-08-21T15:00:09Z,0.342744286,0.972782999,1.208242512,0.959506778,chamber,2,0,1,August,2024,18.7,8/21/24,234,0.34,6.56408333,-1.070770631721711,0.18916683433092882
6,18,2024-08-21T15:09:55Z,0.594672101,0.972624576,1.218979782,0.998832367,phragmites,2,NA,NA,August,2024,19.7,8/21/24,234,0.32,6.56408333,-0.5197451160991327,0.1980142646355848
7,19,2024-08-21T15:25:46Z,0.00690828,0.989127963,2.533945314,0.999559455,native,2,NA,NA,August,2024,21.5,8/21/24,234,0.24,6.56408333,-4.975034586803441,0.929777500766313
7,20,2024-08-21T15:35:23Z,0.059612715,0.998017368,6.374098394,0.999733854,chamber,2,1,1,August,2024,20,8/21/24,234,0.17,6.56408333,-2.8198863887381713,1.8522426526503948
7,21,2024-08-21T15:44:05Z,0.080125178,0.997866162,1.444984892,0.998283341,phragmites,2,NA,NA,August,2024,19.7,8/21/24,234,0.14,6.56408333,-2.524165142214909,0.3680988661464159
8,22,2024-08-21T15:54:09Z,0.134263212,0.973503708,3.925577831,0.996631112,native,2,NA,NA,August,2024,21.2,8/21/24,234,0.11,6.56408333,-2.0079531370276236,1.3675135584880243
8,23,2024-08-21T16:08:09Z,0.027928774,0.933457308,1.051937946,0.981323959,chamber,2,0,0,August,2024,20.7,8/21/24,234,0.08,6.56408333,-3.578097795441403,0.050634125883719586
8,24,2024-08-21T16:17:31Z,0.010420501,0.941184702,3.680577069,0.970651586,phragmites,2,NA,NA,August,2024,22.7,8/21/24,234,0.05,6.56408333,-4.563980163198549,1.3030695521153481
9,25,2024-08-21T16:27:32Z,0.068527539,0.831482836,1.621137653,0.979493016,native,3,NA,NA,August,2024,20.9,8/21/24,234,0.02,6.56408333,-2.6805195853089616,0.4831281577169461
9,26,2024-08-21T16:35:45Z,0.2387284,0.99701638,6.070807225,0.999725567,chamber,3,1,1,August,2024,18.7,8/21/24,234,0.01,6.56408333,-1.432428774918252,1.8034915822262583
9,27,2024-08-21T16:44:30Z,0.077148711,0.959564533,2.98860856,0.998969452,phragmites,3,NA,NA,August,2024,19.5,8/21/24,234,-0.02,6.56408333,-2.5620204080247917,1.094807914538413
10,28,2024-08-21T16:55:11Z,0.228279001,0.991530919,1.999660219,0.999045862,native,3,NA,NA,August,2024,20.3,8/21/24,234,-0.06,6.56408333,-1.4771867095278661,0.6929772756269196
10,29,2024-08-21T17:03:00Z,1.027827237,0.9946099,1.18062287,0.981031826,chamber,3,1,0,August,2024,19.8,8/21/24,234,-0.06,6.56408333,0.02744709551675112,0.1660421551428407
10,30,2024-08-21T17:15:49Z,0.693075419,0.997493296,2.111635213,0.999606462,phragmites,3,NA,NA,August,2024,19.4,8/21/24,234,-0.06,6.56408333,-0.366616455987929,0.7474626298085808
11,31,2024-08-21T17:26:09Z,0.81734565,0.989443369,1.060025173,0.961802929,native,3,NA,NA,August,2024,20.3,8/21/24,234,-0.06,6.56408333,-0.2016932013765277,0.05829265595520144
11,33,2024-08-21T17:50:55Z,0.008881651,0.983549508,1.456302545,0.997763097,phragmites,3,0,0,August,2024,20.6,8/21/24,234,-0.01,6.56408333,-4.723767815836252,0.3759007200843529
11,32,2024-08-21T17:58:36Z,0.035676397,0.958329434,1.071274666,0.996662521,chamber,3,NA,NA,August,2024,20.2,8/21/24,234,-0.04,6.56408333,-3.333265957310951,0.0688492161023442
12,34,2024-08-21T18:09:05Z,0.011079541,0.975946826,1.172153145,0.998509617,native,3,NA,NA,August,2024,20.8,8/21/24,234,0.02,6.56408333,-4.502655024513859,0.15884235241348868
12,35,2024-08-21T18:18:05Z,0.719975783,0.997485123,1.371358328,0.962933414,chamber,3,0,1,August,2024,20.2,8/21/24,234,0.08,6.56408333,-0.32853770225991824,0.3158017289400642
12,36,2024-08-21T18:27:08Z,0.003686506,0.923785897,0.757826409,0.997093817,phragmites,3,NA,NA,August,2024,19.3,8/21/24,234,0.08,6.56408333,-5.603076152975877,-0.27730093144033974
1,1,2025-05-19T09:51:32Z,2.45e-6,0.125486179,1.672675507,0.998644759,native,1,NA,NA,May,2025,17.4,5/19/25,139,0.05,5.34554167,-12.919422533407639,0.5144244444355301
1,2,2025-05-19T09:59:49Z,2.45e-6,0.005348024,0.538475269,0.991037816,chamber,1,0,0,May,2025,17.6,5/19/25,139,0.09,5.34554167,-12.919422533407639,-0.6190137091599034
1,3,2025-05-19T10:09:28Z,0.035981521,0.964294039,3.106366047,0.963975726,phragmites,1,NA,NA,May,2025,18.1,5/19/25,139,0.09,5.34554167,-3.324749777867979,1.1334535693601355
2,4,2025-05-19T10:22:07Z,2.774e-4,0.053652746,0.986981355,0.964363008,native,1,NA,NA,May,2025,18.2,5/19/25,139,0.13,5.34554167,-8.190050050083542,-0.013104130304592326
2,5,2025-05-19T10:30:21Z,0.001438158,0.922612913,1.193223912,0.96240034,chamber,1,1,0,May,2025,16.8,5/19/25,139,0.17,5.34554167,-6.544392150892931,0.17665881368561223
2,6,2025-05-19T10:40:08Z,0.001046452,0.351448202,1.115397186,0.967612359,phragmites,1,NA,NA,May,2025,17.6,5/19/25,139,0.2,5.34554167,-6.862349884306453,0.10921056210838026
3,7,2025-05-19T10:48:21Z,2.45e-6,0.747248437,3.690907902,0.965911328,native,1,NA,NA,May,2025,18.6,5/19/25,139,0.22,5.34554167,-12.919422533407639,1.305872471691038
3,8,2025-05-19T10:55:42Z,2.45e-6,0.61920105,2.602794511,0.963620953,chamber,1,0,1,May,2025,18.7,5/19/25,139,0.25,5.34554167,-12.919422533407639,0.9565856797537265
3,9,2025-05-19T11:04:22Z,2.45e-6,0.366833544,2.912501604,0.971469596,phragmites,1,NA,NA,May,2025,18.4,5/19/25,139,0.3,5.34554167,-12.919422533407639,1.069012369621281
4,10,2025-05-19T11:14:44Z,4.42936e-4,0.716281061,2.014668593,0.962364486,native,1,NA,NA,May,2025,18.7,5/19/25,139,0.32,5.34554167,-7.722085267881825,0.7004547118967908
4,11,2025-05-19T11:23:03Z,7.72896e-4,0.913897513,1.644941803,0.998548255,chamber,1,1,1,May,2025,17.7,5/19/25,139,0.34,5.34554167,-7.165366059178594,0.49770500547601343
4,12,2025-05-19T11:33:38Z,0.015093027,0.942907158,0.868610014,0.961318703,phragmites,1,NA,NA,May,2025,17.7,5/19/25,139,0.35,5.34554167,-4.19352242989768,-0.14086103005079698
5,13,2025-05-19T11:42:06Z,2.45e-6,0.088130266,1.286751811,0.996941068,native,2,NA,NA,May,2025,19.2,5/19/25,139,0.37,5.34554167,-12.919422533407639,0.2521210669715356
5,14,2025-05-19T11:49:10Z,0.010213597,0.981707487,7.498229023,0.925369488,chamber,2,1,0,May,2025,19.3,5/19/25,139,0.39,5.34554167,-4.584035407184189,2.014666862392457
5,15,2025-05-19T11:57:12Z,0.001767499,0.967235649,3.283474916,0.999031531,phragmites,2,NA,NA,May,2025,18.9,5/19/25,139,0.39,5.34554167,-6.338189725964569,1.1889022872105428
6,16,2025-05-19T12:08:13Z,5.25389e-4,0.904456527,2.547262357,0.999600767,native,2,NA,NA,May,2025,17.6,5/19/25,139,0.43,5.34554167,-7.551371617361392,0.9350191969744375
6,17,2025-05-19T12:16:32Z,0.001111878,0.919284574,1.079162552,0.963848634,chamber,2,0,1,May,2025,17.8,5/19/25,139,0.48,5.34554167,-6.801704801402789,0.07618532553174491
6,18,2025-05-19T12:24:09Z,0.006214063,0.973018958,1.549085943,0.997370028,phragmites,2,NA,NA,May,2025,18.8,5/19/25,139,0.5,5.34554167,-5.080940329665507,0.4376650427878013
7,19,2025-05-19T12:36:07Z,2.45e-6,0.638930917,2.390376603,0.998806679,native,2,NA,NA,May,2025,18.9,5/19/25,139,0.54,5.34554167,-12.919422533407639,0.8714509280068529
7,20,2025-05-19T12:44:44Z,0.002820966,0.942995526,5.203452948,0.999663764,chamber,2,1,1,May,2025,20.7,5/19/25,139,0.56,5.34554167,-5.870675899498575,1.6493224336795702
7,21,2025-05-19T12:53:26Z,4.27e-5,0.068307166,1.00796705,0.959759544,phragmites,2,NA,NA,May,2025,18.6,5/19/25,139,0.58,5.34554167,-10.061311637729695,0.007935480622832957
8,22,2025-05-19T13:01:59Z,2.45e-6,0.532924251,1.832651501,0.998318666,native,2,NA,NA,May,2025,18.8,5/19/25,139,0.58,5.34554167,-12.919422533407639,0.6057638258497261
8,23,2025-05-19T13:11:22Z,2.45e-6,0.09726757,1.537713374,0.998912655,chamber,2,0,0,May,2025,19.6,5/19/25,139,0.6,5.34554167,-12.919422533407639,0.4302964909069035
8,24,2025-05-19T13:19:12Z,2.45e-6,0.005811178,2.120167021,0.998372875,phragmites,2,NA,NA,May,2025,18.6,5/19/25,139,0.61,5.34554167,-12.919422533407639,0.7514948690712309
9,25,2025-05-19T13:33:22Z,5.92998e-4,0.922476232,1.183863086,0.998005833,native,3,NA,NA,May,2025,18.8,5/19/25,139,0.63,5.34554167,-7.4303195316535176,0.1687828929510365
9,26,2025-05-19T13:43:49Z,0.01822912,0.981516318,4.156127052,0.999101435,chamber,3,1,1,May,2025,18.4,5/19/25,139,0.64,5.34554167,-4.00473496353569,1.4245836435108028
9,27,2025-05-19T13:51:11Z,0.001241642,0.975528925,2.086330973,0.996042738,phragmites,3,NA,NA,May,2025,18.9,5/19/25,139,0.69,5.34554167,-6.691320581787863,0.7354070079429312
10,28,2025-05-19T15:10:24Z,0.002801033,0.997087067,3.758852558,0.966394541,native,3,NA,NA,May,2025,20.2,5/19/25,139,0.69,5.34554167,-5.877767001266962,1.324113740083055
10,29,2025-05-19T15:21:30Z,0.185980813,0.975277458,1.382007059,0.964382844,chamber,3,1,0,May,2025,19.7,5/19/25,139,0.7,5.34554167,-1.6821117665038516,0.3235368331471945
10,30,2025-05-19T15:30:17Z,0.052114674,0.996076679,0.931031774,0.96960089,phragmites,3,NA,NA,May,2025,18.6,5/19/25,139,0.66,5.34554167,-2.9543087192071353,-0.07146187339378465
11,31,2025-05-19T15:37:43Z,2.53475e-4,0.725899766,1.39780505,0.997683865,native,3,NA,NA,May,2025,19.8,5/19/25,139,0.69,5.34554167,-8.280245359125631,0.3349031848745114
11,32,2025-05-19T15:46:27Z,0.016974031,0.967150671,0.692240115,0.971402545,chamber,3,0,0,May,2025,19.8,5/19/25,139,0.64,5.34554167,-4.076070691113708,-0.3678223965563127
11,33,2025-05-19T15:55:12Z,0.091431109,0.981764138,4.029556971,0.963718925,phragmites,3,NA,NA,May,2025,17.8,5/19/25,139,0.61,5.34554167,-2.392169497381387,1.393656437161201
