id,doy,evi_observed,evi_predicted,method,Date
gcrew,361,NA,0.17817342224251176,Beck,2025-12-27
gcrew,362,NA,0.17778771702591833,Beck,2025-12-28
gcrew,363,NA,0.17741183860839305,Beck,2025-12-29
gcrew,364,NA,0.17704554756248758,Beck,2025-12-30
gcrew,365,NA,0.1766886097310365,Beck,2025-12-31
gcrew,1,NA,0.16123720524446872,Beck,2026-01-01
gcrew,2,NA,0.16118791607299243,Beck,2026-01-02
gcrew,3,NA,0.1611376932502151,Beck,2026-01-03
gcrew,4,NA,0.16108653098591008,Beck,2026-01-04
gcrew,5,NA,0.16103442426918713,Beck,2026-01-05
gcrew,6,NA,0.1609813689340086,Beck,2026-01-06
gcrew,7,NA,0.16092736172854716,Beck,2026-01-07
gcrew,8,NA,0.16087240038858097,Beck,2026-01-08
gcrew,9,NA,0.16081648371513413,Beck,2026-01-09
gcrew,10,NA,0.1607596116565766,Beck,2026-01-10
gcrew,11,0.16226005070626587,0.16070178539540747,Beck,2026-01-11
gcrew,12,NA,0.16064300743995985,Beck,2026-01-12
gcrew,13,NA,0.160583281721273,Beck,2026-01-13
gcrew,14,NA,0.16052261369538467,Beck,2026-01-14
gcrew,15,NA,0.16046101045132066,Beck,2026-01-15
gcrew,16,NA,0.1603984808250528,Beck,2026-01-16
gcrew,17,NA,0.1603350355197265,Beck,2026-01-17
gcrew,18,NA,0.16027068723245863,Beck,2026-01-18
gcrew,19,NA,0.1602054507880255,Beck,2026-01-19
gcrew,20,NA,0.16013934327977597,Beck,2026-01-20
gcrew,21,NA,0.16007238421811265,Beck,2026-01-21
gcrew,22,NA,0.16000459568690617,Beck,2026-01-22
gcrew,23,NA,0.15993600250821538,Beck,2026-01-23
gcrew,24,NA,0.15986663241570842,Beck,2026-01-24
gcrew,25,NA,0.15979651623718782,Beck,2026-01-25
gcrew,26,NA,0.15972568808664867,Beck,2026-01-26
gcrew,27,NA,0.15965418556630517,Beck,2026-01-27
gcrew,28,NA,0.15958204997904635,Beck,2026-01-28
gcrew,29,NA,0.15950932655179384,Beck,2026-01-29
gcrew,30,NA,0.15943606467025584,Beck,2026-01-30
gcrew,31,NA,0.15936231812558566,Beck,2026-01-31
gcrew,32,NA,0.15928814537347624,Beck,2026-02-01
gcrew,33,NA,0.15921360980623622,Beck,2026-02-02
gcrew,34,NA,0.15913878003841553,Beck,2026-02-03
gcrew,35,NA,0.1590637302065615,Beck,2026-02-04
gcrew,36,NA,0.15898854028371645,Beck,2026-02-05
gcrew,37,NA,0.15891329640927065,Beck,2026-02-06
gcrew,38,NA,0.15883809123482096,Beck,2026-02-07
gcrew,39,NA,0.1587630242866861,Beck,2026-02-08
gcrew,40,NA,0.1586882023457653,Beck,2026-02-09
gcrew,41,NA,0.15861373984542948,Beck,2026-02-10
gcrew,42,NA,0.15853975928815922,Beck,2026-02-11
gcrew,43,NA,0.15846639168166254,Beck,2026-02-12
gcrew,44,0.18540504721409243,0.1583937769952104,Beck,2026-02-13
gcrew,45,NA,0.15832206463695353,Beck,2026-02-14
gcrew,46,NA,0.15825141395298947,Beck,2026-02-15
gcrew,47,NA,0.15818199474896355,Beck,2026-02-16
gcrew,48,NA,0.15811398783499275,Beck,2026-02-17
gcrew,49,NA,0.15804758559471632,Beck,2026-02-18
gcrew,50,NA,0.1579829925792705,Beck,2026-02-19
gcrew,51,NA,0.15792042612699486,Beck,2026-02-20
gcrew,52,NA,0.15786011700967573,Beck,2026-02-21
gcrew,53,NA,0.15780231010611656,Beck,2026-02-22
gcrew,54,NA,0.15774726510383175,Beck,2026-02-23
gcrew,55,NA,0.1576952572296294,Beck,2026-02-24
gcrew,56,NA,0.15764657800983906,Beck,2026-02-25
gcrew,57,NA,0.15760153606091254,Beck,2026-02-26
gcrew,58,NA,0.1575604579110853,Beck,2026-02-27
gcrew,59,NA,0.1575236888537599,Beck,2026-02-28
gcrew,60,NA,0.1574915938332111,Beck,2026-03-01
gcrew,61,NA,0.1574645583631583,Beck,2026-03-02
gcrew,62,NA,0.15744298947868884,Beck,2026-03-03
gcrew,63,NA,0.15742731672192778,Beck,2026-03-04
gcrew,64,NA,0.15741799316176386,Beck,2026-03-05
gcrew,65,NA,0.15741549644783204,Beck,2026-03-06
gcrew,66,NA,0.15742032989883759,Beck,2026-03-07
gcrew,67,NA,0.15743302362516787,Beck,2026-03-08
gcrew,68,NA,0.15745413568558242,Beck,2026-03-09
gcrew,69,NA,0.1574842532776014,Beck,2026-03-10
gcrew,70,NA,0.1575239939610199,Beck,2026-03-11
gcrew,71,NA,0.1575740069137529,Beck,2026-03-12
gcrew,72,NA,0.15763497421898032,Beck,2026-03-13
gcrew,73,NA,0.15770761218228968,Beck,2026-03-14
gcrew,74,NA,0.15779267267722152,Beck,2026-03-15
gcrew,75,NA,0.15789094451729158,Beck,2026-03-16
gcrew,76,NA,0.15800325485220423,Beck,2026-03-17
gcrew,77,NA,0.1581304705855815,Beck,2026-03-18
gcrew,78,NA,0.15827349981109196,Beck,2026-03-19
gcrew,79,NA,0.15843329326339706,Beck,2026-03-20
gcrew,80,NA,0.15861084577981432,Beck,2026-03-21
gcrew,81,NA,0.15880719776803864,Beck,2026-03-22
gcrew,82,NA,0.15902343667465768,Beck,2026-03-23
gcrew,83,NA,0.15926069844853596,Beck,2026-03-24
gcrew,84,NA,0.1595201689924438,Beck,2026-03-25
gcrew,85,NA,0.15980308559553702,Beck,2026-03-26
gcrew,86,NA,0.16011073833848255,Beck,2026-03-27
gcrew,87,NA,0.16044447146215213,Beck,2026-03-28
gcrew,88,NA,0.16080568468986733,Beck,2026-03-29
gcrew,89,NA,0.16119583449220132,Beck,2026-03-30
gcrew,90,NA,0.16161643528227876,Beck,2026-03-31
gcrew,91,NA,0.16206906052841907,Beck,2026-04-01
gcrew,92,NA,0.16255534376979286,Beck,2026-04-02
gcrew,93,NA,0.16307697951954536,Beck,2026-04-03
gcrew,94,NA,0.16363572403856053,Beck,2026-04-04
gcrew,95,NA,0.1642333959617187,Beck,2026-04-05
gcrew,96,NA,0.1648718767571351,Beck,2026-04-06
gcrew,97,NA,0.16555311099745484,Beck,2026-04-07
gcrew,98,NA,0.1662791064208593,Beck,2026-04-08
gcrew,99,NA,0.16705193375798,Beck,2026-04-09
gcrew,100,NA,0.16787372629946895,Beck,2026-04-10
gcrew,101,NA,0.16874667917752406,Beck,2026-04-11
gcrew,102,NA,0.16967304833325814,Beck,2026-04-12
gcrew,103,NA,0.17065514914042268,Beck,2026-04-13
gcrew,104,NA,0.17169535465470298,Beck,2026-04-14
gcrew,105,NA,0.17279609345659697,Beck,2026-04-15
gcrew,106,NA,0.17395984705480616,Beck,2026-04-16
gcrew,107,NA,0.17518914681615194,Beck,2026-04-17
gcrew,108,NA,0.17648657038729976,Beck,2026-04-18
gcrew,109,NA,0.1778547375730809,Beck,2026-04-19
gcrew,110,NA,0.1792963056359782,Beck,2026-04-20
gcrew,111,NA,0.18081396398145366,Beck,2026-04-21
gcrew,112,NA,0.18241042819426412,Beck,2026-04-22
gcrew,113,NA,0.1840884333918117,Beck,2026-04-23
gcrew,114,NA,0.18585072686195436,Beck,2026-04-24
gcrew,115,NA,0.18770005995461259,Beck,2026-04-25
gcrew,116,NA,0.18963917919900808,Beck,2026-04-26
gcrew,117,NA,0.19167081662152385,Beck,2026-04-27
gcrew,118,NA,0.19379767924303393,Beck,2026-04-28
gcrew,119,NA,0.19602243773916028,Beck,2026-04-29
gcrew,120,NA,0.19834771425234243,Beck,2026-04-30
gcrew,121,NA,0.2007760693508811,Beck,2026-05-01
gcrew,122,NA,0.20330998813727796,Beck,2026-05-02
gcrew,123,NA,0.20595186551627775,Beck,2026-05-03
gcrew,124,NA,0.2087039906420266,Beck,2026-05-04
gcrew,125,NA,0.2115685305736995,Beck,2026-05-05
gcrew,126,NA,0.21454751317979692,Beck,2026-05-06
gcrew,127,NA,0.21764280934304292,Beck,2026-05-07
gcrew,128,NA,0.22085611453034393,Beck,2026-05-08
gcrew,129,NA,0.22418892980554805,Beck,2026-05-09
gcrew,130,NA,0.22764254237662163,Beck,2026-05-10
gcrew,131,NA,0.23121800578323504,Beck,2026-05-11
gcrew,132,NA,0.23491611984541416,Beck,2026-05-12
gcrew,133,NA,0.23873741050870145,Beck,2026-05-13
gcrew,134,NA,0.24268210973592563,Beck,2026-05-14
gcrew,135,NA,0.2467501356099524,Beck,2026-05-15
gcrew,136,NA,0.25094107282537714,Beck,2026-05-16
gcrew,137,NA,0.25525415375974037,Beck,2026-05-17
gcrew,138,NA,0.25968824032612337,Beck,2026-05-18
gcrew,139,NA,0.2642418068185999,Beck,2026-05-19
gcrew,140,NA,0.2689129239696053,Beck,2026-05-20
gcrew,141,NA,0.2736992444434907,Beck,2026-05-21
gcrew,142,NA,0.27859798999300833,Beck,2026-05-22
gcrew,143,NA,0.2836059405048903,Beck,2026-05-23
gcrew,144,NA,0.2887194251567715,Beck,2026-05-24
gcrew,145,NA,0.2939343159001797,Beck,2026-05-25
gcrew,146,NA,0.29924602347300844,Beck,2026-05-26
gcrew,147,NA,0.3046494961296633,Beck,2026-05-27
gcrew,148,NA,0.31013922125786664,Beck,2026-05-28
gcrew,149,NA,0.31570923002798157,Beck,2026-05-29
gcrew,150,NA,0.3213531051937748,Beck,2026-05-30
gcrew,151,NA,0.32706399213302817,Beck,2026-05-31
gcrew,152,NA,0.3328346131826617,Beck,2026-06-01
gcrew,153,NA,0.33865728528646,Beck,2026-06-02
gcrew,154,NA,0.34452394093466154,Beck,2026-06-03
gcrew,155,NA,0.3504261523341563,Beck,2026-06-04
gcrew,156,NA,0.35635515870657375,Beck,2026-06-05
gcrew,157,NA,0.36230189656986966,Beck,2026-06-06
gcrew,158,NA,0.36825703281793576,Beck,2026-06-07
gcrew,159,NA,0.3742110003731147,Beck,2026-06-08
gcrew,160,NA,0.38015403614910626,Beck,2026-06-09
gcrew,161,NA,0.38607622102742023,Beck,2026-06-10
gcrew,162,NA,0.3919675215200249,Beck,2026-06-11
gcrew,163,NA,0.39781783276486204,Beck,2026-06-12
gcrew,164,NA,0.40361702248000975,Beck,2026-06-13
gcrew,165,NA,0.4093549754870087,Beck,2026-06-14
gcrew,166,NA,0.41502163840455664,Beck,2026-06-15
gcrew,167,NA,0.4206070641106401,Beck,2026-06-16
gcrew,168,NA,0.42610145557429036,Beck,2026-06-17
gcrew,169,NA,0.43149520866746194,Beck,2026-06-18
gcrew,170,NA,0.43677895358276264,Beck,2026-06-19
gcrew,171,NA,0.4419435945036325,Beck,2026-06-20
gcrew,172,NA,0.4469803471994911,Beck,2026-06-21
gcrew,173,NA,0.45188077424883555,Beck,2026-06-22
gcrew,174,NA,0.45663681762751795,Beck,2026-06-23
gcrew,175,NA,0.4612408284367391,Beck,2026-06-24
gcrew,176,NA,0.4656855935848463,Beck,2026-06-25
gcrew,177,NA,0.46996435927797675,Beck,2026-06-26
gcrew,178,NA,0.4740708512161478,Beck,2026-06-27
gcrew,179,NA,0.477999291432728,Beck,2026-06-28
gcrew,180,NA,0.48174441175559957,Beck,2026-06-29
gcrew,181,NA,0.485301463907033,Beck,2026-06-30
gcrew,182,NA,0.48866622629573175,Beck,2026-07-01
gcrew,183,NA,0.4918350075881661,Beck,2026-07-02
gcrew,184,NA,0.494804647176704,Beck,2026-07-03
gcrew,184,NA,0.494804647176704,Beck,2026-07-03
gcrew,185,NA,0.497572512688947,Beck,2026-07-04
gcrew,186,NA,0.5001364947057496,Beck,2026-07-05
gcrew,187,NA,0.502494998874599,Beck,2026-07-06
gcrew,188,NA,0.5046469356202874,Beck,2026-07-07
gcrew,189,NA,0.506591707666183,Beck,2026-07-08
gcrew,190,NA,0.5083291955870293,Beck,2026-07-09
gcrew,191,NA,0.5098597416182726,Beck,2026-07-10
gcrew,192,NA,0.5111841319476831,Beck,2026-07-11
gcrew,193,NA,0.512303577712786,Beck,2026-07-12
gcrew,194,NA,0.5132196949226897,Beck,2026-07-13
gcrew,195,NA,0.5139344835156121,Beck,2026-07-14
gcrew,196,NA,0.5144503057541445,Beck,2026-07-15
gcrew,197,NA,0.5147698641493794,Beck,2026-07-16
gcrew,198,NA,0.5148961790928257,Beck,2026-07-17
gcrew,199,NA,0.5148325663618785,Beck,2026-07-18
gcrew,200,NA,0.5145826146507733,Beck,2026-07-19
gcrew,201,NA,0.5141501632647842,Beck,2026-07-20
gcrew,202,NA,0.5135392801011021,Beck,2026-07-21
gcrew,203,NA,0.5127542400256468,Beck,2026-07-22
gcrew,204,NA,0.5117995037411809,Beck,2026-07-23
gcrew,205,NA,0.5106796972286733,Beck,2026-07-24
gcrew,206,NA,0.5093995918310672,Beck,2026-07-25
gcrew,207,NA,0.5079640850365033,Beck,2026-07-26
gcrew,208,NA,0.5063781820067679,Beck,2026-07-27
gcrew,209,NA,0.5046469778862746,Beck,2026-07-28
gcrew,210,NA,0.5027756409173318,Beck,2026-07-29
gcrew,211,NA,0.5007693963787798,Beck,2026-07-30
gcrew,212,NA,0.4986335113573013,Beck,2026-07-31
gcrew,213,NA,0.4963732803538181,Beck,2026-08-01
gcrew,214,NA,0.49399401172133084,Beck,2026-08-02
gcrew,215,NA,0.4915010149253136,Beck,2026-08-03
gcrew,216,NA,0.4888995886133052,Beck,2026-08-04
gcrew,217,NA,0.48619500947655947,Beck,2026-08-05
gcrew,218,NA,0.48339252188351645,Beck,2026-08-06
gcrew,219,NA,0.4804973282623408,Beck,2026-08-07
gcrew,220,NA,0.4775145802078169,Beck,2026-08-08
gcrew,221,NA,0.474449370286401,Beck,2026-08-09
gcrew,222,NA,0.4713067245122018,Beck,2026-08-10
gcrew,223,NA,0.46809159546597745,Beck,2026-08-11
gcrew,224,NA,0.464808856028915,Beck,2026-08-12
gcrew,225,NA,0.4614632937028904,Beck,2026-08-13
gcrew,226,NA,0.4580596054891013,Beck,2026-08-14
gcrew,227,NA,0.45460239329733265,Beck,2026-08-15
gcrew,228,NA,0.451096159858662,Beck,2026-08-16
gcrew,229,NA,0.4475453051150837,Beck,2026-08-17
gcrew,230,NA,0.44395412306029014,Beck,2026-08-18
gcrew,231,NA,0.4403267990066948,Beck,2026-08-19
gcrew,232,NA,0.43666740725467745,Beck,2026-08-20
gcrew,233,NA,0.43297990914094475,Beck,2026-08-21
gcrew,234,NA,0.42926815144385366,Beck,2026-08-22
gcrew,235,NA,0.42553586512447206,Beck,2026-08-23
gcrew,236,NA,0.42178666438309365,Beck,2026-08-24
gcrew,237,NA,0.41802404601183185,Beck,2026-08-25
gcrew,238,NA,0.4142513890248092,Beck,2026-08-26
gcrew,239,NA,0.4104719545483133,Beck,2026-08-27
gcrew,240,NA,0.4066888859541191,Beck,2026-08-28
gcrew,241,NA,0.4029052092199574,Beck,2026-08-29
gcrew,242,NA,0.3991238335018672,Beck,2026-08-30
gcrew,243,NA,0.3953475519038707,Beck,2026-08-31
gcrew,244,NA,0.39157904243109254,Beck,2026-09-01
gcrew,245,NA,0.3878208691130687,Beck,2026-09-02
gcrew,246,NA,0.38407548328460606,Beck,2026-09-03
gcrew,247,NA,0.3803452250121033,Beck,2026-09-04
gcrew,248,NA,0.37663232465379215,Beck,2026-09-05
gcrew,249,NA,0.37293890454285816,Beck,2026-09-06
gcrew,250,NA,0.36926698078287745,Beck,2026-09-07
gcrew,251,NA,0.36561846514546437,Beck,2026-09-08
gcrew,252,NA,0.3619951670604562,Beck,2026-09-09
gcrew,253,NA,0.35839879568936595,Beck,2026-09-10
gcrew,254,NA,0.35483096207324216,Beck,2026-09-11
gcrew,255,NA,0.35129318134643994,Beck,2026-09-12
gcrew,256,NA,0.3477868750081793,Beck,2026-09-13
gcrew,257,NA,0.3443133732441158,Beck,2026-09-14
gcrew,258,NA,0.34087391729049554,Beck,2026-09-15
gcrew,259,NA,0.3374696618337869,Beck,2026-09-16
gcrew,260,NA,0.3341016774390192,Beck,2026-09-17
gcrew,261,NA,0.3307709530003663,Beck,2026-09-18
gcrew,262,NA,0.32747839820782143,Beck,2026-09-19
gcrew,263,NA,0.32422484602412116,Beck,2026-09-20
gcrew,264,NA,0.3210110551663674,Beck,2026-09-21
gcrew,265,NA,0.31783771258709403,Beck,2026-09-22
gcrew,266,NA,0.31470543594980804,Beck,2026-09-23
gcrew,267,NA,0.31161477609432786,Beck,2026-09-24
gcrew,268,NA,0.3085662194875093,Beck,2026-09-25
gcrew,269,NA,0.30556019065523066,Beck,2026-09-26
gcrew,270,NA,0.30259705459177644,Beck,2026-09-27
gcrew,271,NA,0.29967711914302286,Beck,2026-09-28
gcrew,272,NA,0.29680063736008466,Beck,2026-09-29
gcrew,273,NA,0.2939678098203389,Beck,2026-09-30
gcrew,274,NA,0.29117878691298893,Beck,2026-10-01
gcrew,275,NA,0.28843367108657036,Beck,2026-10-02
gcrew,276,NA,0.2857325190560348,Beck,2026-10-03
gcrew,277,NA,0.28307534396727996,Beck,2026-10-04
gcrew,278,NA,0.2804621175172122,Beck,2026-10-05
gcrew,279,NA,0.2778927720276384,Beck,2026-10-06
gcrew,280,NA,0.2753672024714978,Beck,2026-10-07
gcrew,281,NA,0.27288526845013583,Beck,2026-10-08
gcrew,282,NA,0.27044679612051437,Beck,2026-10-09
gcrew,283,NA,0.2680515800714426,Beck,2026-10-10
gcrew,284,NA,0.26569938514807023,Beck,2026-10-11
gcrew,285,NA,0.26338994822407,Beck,2026-10-12
gcrew,286,NA,0.261122979921084,Beck,2026-10-13
gcrew,287,NA,0.25889816627515405,Beck,2026-10-14
gcrew,288,NA,0.25671517035000846,Beck,2026-10-15
gcrew,289,NA,0.2545736337972033,Beck,2026-10-16
gcrew,290,NA,0.2524731783632371,Beck,2026-10-17
gcrew,291,NA,0.2504134073438862,Beck,2026-10-18
gcrew,292,NA,0.2483939069861023,Beck,2026-10-19
gcrew,293,NA,0.2464142478379261,Beck,2026-10-20
gcrew,294,NA,0.24447398604695436,Beck,2026-10-21
gcrew,295,NA,0.24257266460799054,Beck,2026-10-22
gcrew,296,NA,0.2407098145605805,Beck,2026-10-23
gcrew,297,NA,0.23888495613720995,Beck,2026-10-24
gcrew,298,NA,0.23709759986300294,Beck,2026-10-25
gcrew,299,NA,0.235347247607818,Beck,2026-10-26
gcrew,300,NA,0.23363339359168833,Beck,2026-10-27
gcrew,301,NA,0.23195552534459885,Beck,2026-10-28
gcrew,302,NA,0.23031312462163467,Beck,2026-10-29
gcrew,303,NA,0.22870566827455796,Beck,2026-10-30
gcrew,304,NA,0.2271326290809199,Beck,2026-10-31
gcrew,305,NA,0.2255934765318114,Beck,2026-11-01
gcrew,306,NA,0.22408767757939485,Beck,2026-11-02
gcrew,307,NA,0.2226146973453682,Beck,2026-11-03
gcrew,308,NA,0.22117399979151864,Beck,2026-11-04
gcrew,309,NA,0.2197650483535306,Beck,2026-11-05
gcrew,310,NA,0.21838730653922478,Beck,2026-11-06
gcrew,311,NA,0.21704023849238763,Beck,2026-11-07
gcrew,312,NA,0.2157233095233635,Beck,2026-11-08
gcrew,313,NA,0.21443598660756547,Beck,2026-11-09
gcrew,314,NA,0.21317773885305302,Beck,2026-11-10
gcrew,315,NA,0.21194803793831696,Beck,2026-11-11
gcrew,316,NA,0.21074635852139478,Beck,2026-11-12
gcrew,317,NA,0.2095721786214264,Beck,2026-11-13
gcrew,318,NA,0.20842497997373777,Beck,2026-11-14
gcrew,319,NA,0.20730424835953343,Beck,2026-11-15
gcrew,320,NA,0.20620947391124111,Beck,2026-11-16
gcrew,321,NA,0.20514015139454445,Beck,2026-11-17
gcrew,322,NA,0.20409578046811228,Beck,2026-11-18
gcrew,323,NA,0.2030758659220081,Beck,2026-11-19
gcrew,324,NA,0.2020799178957412,Beck,2026-11-20
gcrew,325,NA,0.2011074520768953,Beck,2026-11-21
gcrew,326,NA,0.20015798988124744,Beck,2026-11-22
gcrew,327,NA,0.19923105861525847,Beck,2026-11-23
gcrew,328,NA,0.19832619162179999,Beck,2026-11-24
gcrew,329,NA,0.19744292840994548,Beck,2026-11-25
gcrew,330,NA,0.1965808147696375,Beck,2026-11-26
gcrew,331,NA,0.1957394028720073,Beck,2026-11-27
gcrew,332,NA,0.1949182513561083,Beck,2026-11-28
gcrew,333,NA,0.19411692540278325,Beck,2026-11-29
gcrew,334,NA,0.19333499679637778,Beck,2026-11-30
gcrew,335,NA,0.19257204397497196,Beck,2026-12-01
gcrew,336,NA,0.19182765206978447,Beck,2026-12-02
gcrew,337,NA,0.19110141293437677,Beck,2026-12-03
gcrew,338,NA,0.19039292516426243,Beck,2026-12-04
gcrew,339,NA,0.18970179410749932,Beck,2026-12-05
gcrew,340,NA,0.18902763186682114,Beck,2026-12-06
gcrew,341,NA,0.18837005729384304,Beck,2026-12-07
gcrew,342,NA,0.1877286959758484,Beck,2026-12-08
gcrew,343,NA,0.1871031802156522,Beck,2026-12-09
gcrew,344,NA,0.1864931490050009,Beck,2026-12-10
gcrew,345,NA,0.18589824799195986,Beck,2026-12-11
gcrew,346,NA,0.18531812944271642,Beck,2026-12-12
gcrew,347,NA,0.18475245219820102,Beck,2026-12-13
gcrew,348,NA,0.18420088162591786,Beck,2026-12-14
gcrew,349,NA,0.18366308956735322,Beck,2026-12-15
gcrew,350,NA,0.18313875428131365,Beck,2026-12-16
gcrew,351,NA,0.182627560383529,Beck,2026-12-17
gcrew,352,NA,0.1821291987828364,Beck,2026-12-18
gcrew,353,NA,0.18164336661424874,Beck,2026-12-19
gcrew,354,NA,0.18116976716919342,Beck,2026-12-20
gcrew,355,NA,0.1807081098231923,Beck,2026-12-21
gcrew,356,NA,0.18025810996123925,Beck,2026-12-22
gcrew,357,NA,0.17981948890112165,Beck,2026-12-23
gcrew,358,NA,0.17939197381491045,Beck,2026-12-24
gcrew,359,NA,0.17897529764884057,Beck,2026-12-25
gcrew,360,NA,0.1785691990417846,Beck,2026-12-26
gcrew,361,NA,0.17817342224251176,Beck,2026-12-27
gcrew,362,NA,0.17778771702591833,Beck,2026-12-28
gcrew,363,NA,0.17741183860839305,Beck,2026-12-29
gcrew,364,NA,0.17704554756248758,Beck,2026-12-30
gcrew,365,NA,0.1766886097310365,Beck,2026-12-31
