MIU_VALVE,date,cutoff
1,2021-04-13,217
1,2021-04-14,216
1,2021-04-15,160
1,2021-04-16,160
1,2021-04-17,160
1,2021-04-18,160
1,2021-04-19,160
1,2021-04-20,160
1,2021-04-21,160
1,2021-04-22,160
1,2021-04-23,160
1,2021-04-24,160
1,2021-04-25,160
1,2021-04-26,160
1,2021-04-27,160
1,2021-04-28,160
1,2021-04-29,84
1,2021-04-30,160
1,2021-05-01,160
1,2021-05-02,160
1,2021-05-03,160
1,2021-05-04,160
1,2021-05-05,160
1,2021-05-06,160
1,2021-05-07,160
1,2021-05-08,160
1,2021-05-09,160
1,2021-05-10,160
1,2021-05-11,161
1,2021-05-12,160
1,2021-05-13,160
1,2021-05-14,90
1,2021-05-15,90
1,2021-05-16,160
1,2021-05-17,160
1,2021-05-18,160
1,2021-05-19,160
1,2021-05-20,92
1,2021-05-21,160
1,2021-05-24,160
1,2021-05-25,160
1,2021-05-26,161
1,2021-05-27,160
1,2021-05-28,160
1,2021-05-29,160
1,2021-05-30,160
1,2021-05-31,160
1,2021-06-01,160
1,2021-06-02,160
1,2021-06-03,160
1,2021-06-04,162
1,2021-06-05,99
1,2021-06-06,99
1,2021-06-07,303
1,2021-06-08,90
1,2021-06-09,160
1,2021-06-10,160
1,2021-06-11,224
1,2021-06-12,218
1,2021-06-13,215
1,2021-06-14,213
1,2021-06-15,171
1,2021-06-16,162
1,2021-06-17,312
1,2021-06-18,317
1,2021-06-19,316
1,2021-06-20,314
1,2021-06-21,310
1,2021-06-22,306
1,2021-06-23,165
1,2021-06-24,313
1,2021-06-25,313
1,2021-06-26,307
1,2021-06-27,295
1,2021-06-28,299
1,2021-06-29,304
1,2021-06-30,306
1,2021-07-01,312
1,2021-07-02,100
1,2021-07-03,321
1,2021-07-04,325
1,2021-07-05,322
1,2021-07-06,324
1,2021-07-07,321
1,2021-07-08,322
1,2021-07-09,320
1,2021-07-10,317
1,2021-07-11,314
1,2021-07-12,313
1,2021-07-13,315
1,2021-07-14,310
1,2021-07-15,306
1,2021-07-16,298
1,2021-07-17,283
1,2021-07-18,283
1,2021-07-19,289
1,2021-07-20,293
1,2021-07-21,300
1,2021-07-22,304
1,2021-07-23,306
1,2021-07-24,304
1,2021-07-25,298
1,2021-07-26,211
1,2021-07-27,299
1,2021-07-28,298
1,2021-07-29,299
1,2021-07-30,210
1,2021-07-31,304
1,2021-08-01,299
1,2021-08-02,171
1,2021-08-03,304
1,2021-08-04,302
1,2021-08-05,302
1,2021-08-06,301
1,2021-08-07,305
1,2021-08-08,300
1,2021-08-09,298
1,2021-08-10,176
1,2021-08-11,166
1,2021-08-12,287
1,2021-08-13,292
1,2021-08-14,294
1,2021-08-15,298
1,2021-08-16,294
1,2021-08-17,169
1,2021-08-18,169
1,2021-08-19,170
1,2021-08-20,169
1,2021-08-21,291
1,2021-08-22,207
1,2021-08-23,164
1,2021-08-24,169
1,2021-08-25,295
1,2021-08-26,291
1,2021-08-27,291
1,2021-08-28,292
1,2021-08-29,289
1,2021-08-30,207
1,2021-08-31,206
1,2021-09-01,201
1,2021-09-02,208
1,2021-09-03,211
1,2021-09-04,169
1,2021-09-05,169
1,2021-09-06,168
1,2021-09-07,291
1,2021-09-08,288
1,2021-09-09,207
1,2021-09-10,210
1,2021-09-11,289
1,2021-09-12,292
1,2021-09-13,286
1,2021-09-14,282
1,2021-09-15,279
1,2021-09-16,204
1,2021-09-17,282
1,2021-09-18,280
1,2021-09-19,168
1,2021-09-20,288
1,2021-09-21,288
1,2021-09-22,192
1,2021-09-23,255
1,2021-09-24,270
1,2021-09-25,286
1,2021-09-26,294
1,2021-09-27,296
1,2021-09-28,292
1,2021-09-29,295
1,2021-09-30,296
1,2021-10-01,302
1,2021-10-02,291
1,2021-10-03,287
1,2021-10-04,288
1,2021-10-05,288
1,2021-10-06,169
1,2021-10-07,249
1,2021-10-08,210
1,2021-10-09,251
1,2021-10-10,258
1,2021-10-11,261
1,2021-10-12,259
1,2021-10-13,261
1,2021-10-14,263
1,2021-10-15,285
1,2021-10-16,272
1,2021-10-17,275
1,2021-10-18,290
1,2021-10-19,293
1,2021-10-20,298
1,2021-10-21,167
1,2021-10-22,169
1,2021-10-23,172
1,2021-10-24,174
1,2021-10-25,169
1,2021-10-26,172
1,2021-10-27,171
1,2021-10-28,176
1,2021-10-29,179
1,2021-11-01,178
1,2021-11-02,171
1,2021-11-03,189
1,2021-11-04,197
1,2021-11-05,194
1,2021-11-06,185
1,2021-11-07,198
1,2021-11-08,198
1,2021-11-09,196
1,2021-11-10,196
1,2021-11-11,191
1,2021-11-12,182
1,2021-11-13,188
1,2021-11-14,160
1,2021-11-15,179
1,2021-11-16,198
1,2021-11-17,193
1,2021-11-18,196
1,2021-11-19,160
1,2021-11-20,209
1,2021-11-21,203
1,2021-11-22,204
1,2021-11-23,160
1,2021-11-24,160
1,2021-11-25,210
1,2021-11-26,194
1,2021-11-27,215
1,2021-11-28,219
1,2021-11-29,211
1,2021-11-30,228
1,2021-12-01,205
1,2021-12-02,194
1,2021-12-03,190
1,2021-12-04,192
1,2021-12-05,193
1,2021-12-06,185
1,2021-12-07,207
1,2021-12-08,160
1,2021-12-09,160
1,2021-12-10,201
1,2021-12-11,192
1,2021-12-12,160
1,2021-12-13,159
1,2021-12-14,160
1,2021-12-15,194
1,2021-12-16,186
1,2021-12-17,183
1,2021-12-18,200
1,2021-12-19,160
1,2021-12-20,160
1,2021-12-21,160
1,2021-12-22,198
1,2021-12-23,160
1,2021-12-24,160
1,2021-12-25,188
1,2021-12-26,188
1,2021-12-27,160
1,2021-12-28,187
1,2021-12-29,161
1,2021-12-30,161
1,2021-12-31,160
1,2022-01-01,159
1,2022-01-02,160
1,2022-01-03,162
1,2022-01-04,159
1,2022-01-05,161
1,2022-01-06,161
1,2022-01-07,160
1,2022-01-08,160
1,2022-01-09,190
1,2022-01-10,191
1,2022-01-11,160
1,2022-01-12,160
2,2021-04-13,160
2,2021-04-14,160
2,2021-04-15,159
2,2021-04-16,160
2,2021-04-17,159
2,2021-04-18,160
2,2021-04-19,160
2,2021-04-20,160
2,2021-04-21,160
2,2021-04-22,160
2,2021-04-23,160
2,2021-04-24,160
2,2021-04-25,160
2,2021-04-26,160
2,2021-04-27,160
2,2021-04-28,161
2,2021-04-29,159
2,2021-04-30,160
2,2021-05-01,160
2,2021-05-02,160
2,2021-05-03,160
2,2021-05-04,160
2,2021-05-05,160
2,2021-05-06,160
2,2021-05-07,160
2,2021-05-08,160
2,2021-05-09,160
2,2021-05-10,160
2,2021-05-11,161
2,2021-05-12,160
2,2021-05-13,160
2,2021-05-14,90
2,2021-05-15,88
2,2021-05-16,160
2,2021-05-17,89
2,2021-05-18,89
2,2021-05-19,89
2,2021-05-20,91
2,2021-05-21,160
2,2021-05-24,160
2,2021-05-25,160
2,2021-05-26,160
2,2021-05-27,88
2,2021-05-28,160
2,2021-05-29,160
2,2021-05-30,160
2,2021-05-31,160
2,2021-06-01,160
2,2021-06-02,160
2,2021-06-03,160
2,2021-06-04,160
2,2021-06-05,93
2,2021-06-06,96
2,2021-06-07,92
2,2021-06-08,91
2,2021-06-09,90
2,2021-06-10,160
2,2021-06-11,160
2,2021-06-12,192
2,2021-06-13,191
2,2021-06-14,186
2,2021-06-15,189
2,2021-06-16,160
2,2021-06-17,280
2,2021-06-18,283
2,2021-06-19,285
2,2021-06-20,94
2,2021-06-21,96
2,2021-06-22,275
2,2021-06-23,182
2,2021-06-24,271
2,2021-06-25,277
2,2021-06-26,264
2,2021-06-27,259
2,2021-06-28,96
2,2021-06-29,267
2,2021-06-30,269
2,2021-07-01,270
2,2021-07-02,160
2,2021-07-03,281
2,2021-07-04,280
2,2021-07-05,283
2,2021-07-06,280
2,2021-07-07,278
2,2021-07-08,278
2,2021-07-09,100
2,2021-07-10,274
2,2021-07-11,274
2,2021-07-12,272
2,2021-07-13,96
2,2021-07-14,266
2,2021-07-15,259
2,2021-07-16,254
2,2021-07-17,246
2,2021-07-18,246
2,2021-07-19,246
2,2021-07-20,249
2,2021-07-21,251
2,2021-07-22,256
2,2021-07-23,260
2,2021-07-24,257
2,2021-07-25,254
2,2021-07-26,174
2,2021-07-27,254
2,2021-07-28,255
2,2021-07-29,250
2,2021-07-30,174
2,2021-07-31,256
2,2021-08-01,251
2,2021-08-02,176
2,2021-08-03,255
2,2021-08-04,256
2,2021-08-05,256
2,2021-08-06,255
2,2021-08-07,255
2,2021-08-08,254
2,2021-08-09,256
2,2021-08-10,253
2,2021-08-11,170
2,2021-08-12,242
2,2021-08-13,247
2,2021-08-14,253
2,2021-08-15,248
2,2021-08-16,169
2,2021-08-17,171
2,2021-08-18,170
2,2021-08-19,170
2,2021-08-20,169
2,2021-08-21,170
2,2021-08-22,170
2,2021-08-23,169
2,2021-08-24,172
2,2021-08-25,248
2,2021-08-26,246
2,2021-08-27,244
2,2021-08-28,243
2,2021-08-29,243
2,2021-08-30,170
2,2021-08-31,168
2,2021-09-01,169
2,2021-09-02,174
2,2021-09-03,174
2,2021-09-04,170
2,2021-09-05,167
2,2021-09-06,169
2,2021-09-07,245
2,2021-09-08,239
2,2021-09-09,170
2,2021-09-10,171
2,2021-09-11,242
2,2021-09-12,241
2,2021-09-13,238
2,2021-09-14,238
2,2021-09-15,239
2,2021-09-16,168
2,2021-09-17,162
2,2021-09-18,166
2,2021-09-19,166
2,2021-09-20,169
2,2021-09-21,169
2,2021-09-22,173
2,2021-09-23,206
2,2021-09-24,209
2,2021-09-25,207
2,2021-09-26,167
2,2021-09-27,242
2,2021-09-28,244
2,2021-09-29,248
2,2021-09-30,251
2,2021-10-01,251
2,2021-10-02,249
2,2021-10-03,241
2,2021-10-04,240
2,2021-10-05,238
2,2021-10-06,164
2,2021-10-07,170
2,2021-10-08,241
2,2021-10-09,242
2,2021-10-10,198
2,2021-10-11,201
2,2021-10-12,198
2,2021-10-13,201
2,2021-10-14,203
2,2021-10-15,241
2,2021-10-16,239
2,2021-10-17,250
2,2021-10-18,249
2,2021-10-19,247
2,2021-10-20,255
2,2021-10-21,155
2,2021-10-22,155
2,2021-10-23,159
2,2021-10-24,160
2,2021-10-25,157
2,2021-10-26,159
2,2021-10-27,161
2,2021-10-28,163
2,2021-10-29,171
2,2021-11-01,159
2,2021-11-02,160
2,2021-11-03,162
2,2021-11-04,161
2,2021-11-05,162
2,2021-11-06,176
2,2021-11-07,182
2,2021-11-08,170
2,2021-11-09,172
2,2021-11-10,178
2,2021-11-11,175
2,2021-11-12,172
2,2021-11-13,163
2,2021-11-14,163
2,2021-11-15,176
2,2021-11-16,163
2,2021-11-17,172
2,2021-11-18,174
2,2021-11-19,160
2,2021-11-20,191
2,2021-11-21,183
2,2021-11-22,187
2,2021-11-23,160
2,2021-11-24,160
2,2021-11-25,191
2,2021-11-26,181
2,2021-11-27,160
2,2021-11-28,175
2,2021-11-29,191
2,2021-11-30,190
2,2021-12-01,186
2,2021-12-02,183
2,2021-12-03,181
2,2021-12-04,71
2,2021-12-05,189
2,2021-12-06,178
2,2021-12-07,161
2,2021-12-08,160
2,2021-12-09,161
2,2021-12-10,181
2,2021-12-11,175
2,2021-12-12,161
2,2021-12-13,162
2,2021-12-14,174
2,2021-12-15,186
2,2021-12-16,182
2,2021-12-17,180
2,2021-12-18,162
2,2021-12-19,163
2,2021-12-20,160
2,2021-12-21,160
2,2021-12-22,167
2,2021-12-23,160
2,2021-12-24,162
2,2021-12-25,168
2,2021-12-26,166
2,2021-12-27,161
2,2021-12-28,165
2,2021-12-29,162
2,2021-12-30,162
2,2021-12-31,160
2,2022-01-01,160
2,2022-01-02,158
2,2022-01-03,160
2,2022-01-04,77
2,2022-01-05,160
2,2022-01-06,162
2,2022-01-07,160
2,2022-01-08,161
2,2022-01-09,170
2,2022-01-10,184
2,2022-01-11,161
2,2022-01-12,160
3,2021-04-13,160
3,2021-04-14,160
3,2021-04-15,160
3,2021-04-16,160
3,2021-04-17,159
3,2021-04-18,160
3,2021-04-19,160
3,2021-04-20,160
3,2021-04-21,160
3,2021-04-22,160
3,2021-04-23,160
3,2021-04-24,160
3,2021-04-25,160
3,2021-04-26,160
3,2021-04-27,82
3,2021-04-28,82
3,2021-04-29,83
3,2021-04-30,160
3,2021-05-01,160
3,2021-05-02,83
3,2021-05-03,159
3,2021-05-04,160
3,2021-05-05,81
3,2021-05-06,160
3,2021-05-07,160
3,2021-05-08,160
3,2021-05-09,160
3,2021-05-10,159
3,2021-05-11,160
3,2021-05-12,160
3,2021-05-13,160
3,2021-05-14,84
3,2021-05-15,88
3,2021-05-16,160
3,2021-05-17,86
3,2021-05-18,87
3,2021-05-19,89
3,2021-05-20,86
3,2021-05-21,160
3,2021-05-24,160
3,2021-05-25,160
3,2021-05-26,87
3,2021-05-27,88
3,2021-05-28,160
3,2021-05-29,160
3,2021-05-30,160
3,2021-05-31,160
3,2021-06-01,160
3,2021-06-02,160
3,2021-06-03,160
3,2021-06-04,160
3,2021-06-05,160
3,2021-06-06,91
3,2021-06-07,91
3,2021-06-08,89
3,2021-06-09,90
3,2021-06-10,93
3,2021-06-11,159
3,2021-06-12,136
3,2021-06-13,158
3,2021-06-14,134
3,2021-06-15,90
3,2021-06-16,160
3,2021-06-17,95
3,2021-06-18,222
3,2021-06-19,90
3,2021-06-20,92
3,2021-06-21,90
3,2021-06-22,83
3,2021-06-23,93
3,2021-06-24,214
3,2021-06-25,218
3,2021-06-26,211
3,2021-06-27,91
3,2021-06-28,209
3,2021-06-29,209
3,2021-06-30,93
3,2021-07-01,217
3,2021-07-02,93
3,2021-07-03,220
3,2021-07-04,223
3,2021-07-05,223
3,2021-07-06,219
3,2021-07-07,97
3,2021-07-08,223
3,2021-07-09,219
3,2021-07-10,218
3,2021-07-11,218
3,2021-07-12,92
3,2021-07-13,91
3,2021-07-14,216
3,2021-07-15,210
3,2021-07-16,202
3,2021-07-17,199
3,2021-07-18,198
3,2021-07-19,199
3,2021-07-20,202
3,2021-07-21,206
3,2021-07-22,210
3,2021-07-23,211
3,2021-07-24,211
3,2021-07-25,207
3,2021-07-26,129
3,2021-07-27,208
3,2021-07-28,207
3,2021-07-29,204
3,2021-07-30,132
3,2021-07-31,209
3,2021-08-01,206
3,2021-08-02,129
3,2021-08-03,209
3,2021-08-04,207
3,2021-08-05,211
3,2021-08-06,215
3,2021-08-07,213
3,2021-08-08,210
3,2021-08-09,211
3,2021-08-10,135
3,2021-08-11,128
3,2021-08-12,199
3,2021-08-13,203
3,2021-08-14,204
3,2021-08-15,202
3,2021-08-16,200
3,2021-08-17,128
3,2021-08-18,132
3,2021-08-19,130
3,2021-08-20,128
3,2021-08-21,200
3,2021-08-22,140
3,2021-08-23,127
3,2021-08-24,127
3,2021-08-25,202
3,2021-08-26,201
3,2021-08-27,202
3,2021-08-28,199
3,2021-08-29,200
3,2021-08-30,158
3,2021-08-31,154
3,2021-09-01,150
3,2021-09-02,149
3,2021-09-03,165
3,2021-09-04,154
3,2021-09-05,201
3,2021-09-06,123
3,2021-09-07,201
3,2021-09-08,198
3,2021-09-09,151
3,2021-09-10,154
3,2021-09-11,201
3,2021-09-12,198
3,2021-09-13,197
3,2021-09-14,197
3,2021-09-15,192
3,2021-09-16,150
3,2021-09-17,192
3,2021-09-18,151
3,2021-09-19,151
3,2021-09-20,200
3,2021-09-21,153
3,2021-09-22,150
3,2021-09-23,156
3,2021-09-24,158
3,2021-09-25,166
3,2021-09-26,198
3,2021-09-27,198
3,2021-09-28,199
3,2021-09-29,199
3,2021-09-30,203
3,2021-10-01,207
3,2021-10-02,204
3,2021-10-03,197
3,2021-10-04,196
3,2021-10-05,196
3,2021-10-06,151
3,2021-10-07,152
3,2021-10-08,198
3,2021-10-09,152
3,2021-10-10,152
3,2021-10-11,156
3,2021-10-12,153
3,2021-10-13,151
3,2021-10-14,152
3,2021-10-15,196
3,2021-10-16,154
3,2021-10-17,163
3,2021-10-18,202
3,2021-10-19,203
3,2021-10-20,202
3,2021-10-21,130
3,2021-10-22,132
3,2021-10-23,132
3,2021-10-24,134
3,2021-10-25,132
3,2021-10-26,133
3,2021-10-27,135
3,2021-10-28,139
3,2021-10-29,144
3,2021-11-01,139
3,2021-11-02,137
3,2021-11-03,150
3,2021-11-04,156
3,2021-11-05,161
3,2021-11-06,155
3,2021-11-07,154
3,2021-11-08,149
3,2021-11-09,147
3,2021-11-10,149
3,2021-11-11,150
3,2021-11-12,150
3,2021-11-13,154
3,2021-11-14,158
3,2021-11-15,160
3,2021-11-16,160
3,2021-11-17,159
3,2021-11-18,148
3,2021-11-19,160
3,2021-11-20,158
3,2021-11-21,150
3,2021-11-22,153
3,2021-11-23,157
3,2021-11-24,160
3,2021-11-25,162
3,2021-11-26,161
3,2021-11-27,159
3,2021-11-28,157
3,2021-11-29,159
3,2021-11-30,157
3,2021-12-01,153
3,2021-12-02,152
3,2021-12-03,155
3,2021-12-04,154
3,2021-12-05,162
3,2021-12-06,153
3,2021-12-07,161
3,2021-12-08,161
3,2021-12-09,160
3,2021-12-10,155
3,2021-12-11,141
3,2021-12-12,157
3,2021-12-13,158
3,2021-12-14,154
3,2021-12-15,155
3,2021-12-16,153
3,2021-12-17,150
3,2021-12-18,152
3,2021-12-19,158
3,2021-12-20,159
3,2021-12-21,159
3,2021-12-22,156
3,2021-12-23,160
3,2021-12-24,153
3,2021-12-25,143
3,2021-12-26,152
3,2021-12-27,158
3,2021-12-28,152
3,2021-12-29,159
3,2021-12-30,159
3,2021-12-31,159
3,2022-01-01,160
3,2022-01-02,120
3,2022-01-03,160
3,2022-01-04,160
3,2022-01-05,160
3,2022-01-06,157
3,2022-01-07,160
3,2022-01-08,157
3,2022-01-09,153
3,2022-01-10,157
3,2022-01-11,160
3,2022-01-12,160
4,2021-04-13,160
4,2021-04-14,160
4,2021-04-15,160
4,2021-04-16,160
4,2021-04-17,160
4,2021-04-18,160
4,2021-04-19,160
4,2021-04-20,160
4,2021-04-21,160
4,2021-04-22,160
4,2021-04-23,160
4,2021-04-24,160
4,2021-04-25,160
4,2021-04-26,160
4,2021-04-27,160
4,2021-04-28,160
4,2021-04-29,160
4,2021-04-30,160
4,2021-05-01,160
4,2021-05-02,160
4,2021-05-03,160
4,2021-05-04,160
4,2021-05-05,160
4,2021-05-06,160
4,2021-05-07,160
4,2021-05-08,160
4,2021-05-09,160
4,2021-05-10,160
4,2021-05-11,160
4,2021-05-12,160
4,2021-05-13,160
4,2021-05-14,160
4,2021-05-15,160
4,2021-05-16,160
4,2021-05-17,160
4,2021-05-18,160
4,2021-05-19,90
4,2021-05-20,89
4,2021-05-21,158
4,2021-05-24,160
4,2021-05-25,162
4,2021-05-26,164
4,2021-05-27,160
4,2021-05-28,160
4,2021-05-29,160
4,2021-05-30,160
4,2021-05-31,162
4,2021-06-01,160
4,2021-06-02,160
4,2021-06-03,160
4,2021-06-04,160
4,2021-06-05,94
4,2021-06-06,268
4,2021-06-07,264
4,2021-06-08,160
4,2021-06-09,160
4,2021-06-10,160
4,2021-06-11,160
4,2021-06-12,200
4,2021-06-13,203
4,2021-06-14,195
4,2021-06-15,195
4,2021-06-16,160
4,2021-06-17,272
4,2021-06-18,274
4,2021-06-19,269
4,2021-06-20,268
4,2021-06-21,264
4,2021-06-22,270
4,2021-06-23,261
4,2021-06-24,268
4,2021-06-25,269
4,2021-06-26,261
4,2021-06-27,251
4,2021-06-28,257
4,2021-06-29,261
4,2021-06-30,265
4,2021-07-01,268
4,2021-07-02,160
4,2021-07-03,279
4,2021-07-04,277
4,2021-07-05,208
4,2021-07-06,277
4,2021-07-07,274
4,2021-07-08,275
4,2021-07-09,273
4,2021-07-10,270
4,2021-07-11,268
4,2021-07-12,268
4,2021-07-13,268
4,2021-07-14,264
4,2021-07-15,261
4,2021-07-16,255
4,2021-07-17,244
4,2021-07-18,247
4,2021-07-19,249
4,2021-07-20,251
4,2021-07-21,260
4,2021-07-22,262
4,2021-07-23,268
4,2021-07-24,262
4,2021-07-25,256
4,2021-07-26,194
4,2021-07-27,259
4,2021-07-28,257
4,2021-07-29,257
4,2021-07-30,197
4,2021-07-31,261
4,2021-08-01,258
4,2021-08-02,195
4,2021-08-03,264
4,2021-08-04,260
4,2021-08-05,259
4,2021-08-06,259
4,2021-08-07,261
4,2021-08-08,259
4,2021-08-09,259
4,2021-08-10,197
4,2021-08-11,187
4,2021-08-12,241
4,2021-08-13,246
4,2021-08-14,248
4,2021-08-15,250
4,2021-08-16,249
4,2021-08-17,189
4,2021-08-18,190
4,2021-08-19,189
4,2021-08-20,148
4,2021-08-21,246
4,2021-08-22,189
4,2021-08-23,189
4,2021-08-24,157
4,2021-08-25,250
4,2021-08-26,248
4,2021-08-27,250
4,2021-08-28,247
4,2021-08-29,245
4,2021-08-30,190
4,2021-08-31,190
4,2021-09-01,187
4,2021-09-02,191
4,2021-09-03,190
4,2021-09-04,190
4,2021-09-05,147
4,2021-09-06,158
4,2021-09-07,245
4,2021-09-08,241
4,2021-09-09,190
4,2021-09-10,193
4,2021-09-11,245
4,2021-09-12,244
4,2021-09-13,241
4,2021-09-14,240
4,2021-09-15,238
4,2021-09-16,189
4,2021-09-17,186
4,2021-09-18,184
4,2021-09-19,183
4,2021-09-20,196
4,2021-09-21,195
4,2021-09-22,195
4,2021-09-23,208
4,2021-09-24,209
4,2021-09-25,207
4,2021-09-26,244
4,2021-09-27,245
4,2021-09-28,240
4,2021-09-29,244
4,2021-09-30,248
4,2021-10-01,251
4,2021-10-02,251
4,2021-10-03,241
4,2021-10-04,240
4,2021-10-05,241
4,2021-10-06,185
4,2021-10-07,194
4,2021-10-08,242
4,2021-10-09,201
4,2021-10-10,206
4,2021-10-11,213
4,2021-10-12,207
4,2021-10-13,207
4,2021-10-14,209
4,2021-10-15,238
4,2021-10-16,200
4,2021-10-17,217
4,2021-10-18,246
4,2021-10-19,248
4,2021-10-20,249
4,2021-10-21,151
4,2021-10-22,151
4,2021-10-23,154
4,2021-10-24,151
4,2021-10-25,151
4,2021-10-26,152
4,2021-10-27,155
4,2021-10-28,156
4,2021-10-29,166
4,2021-11-01,161
4,2021-11-02,163
4,2021-11-03,167
4,2021-11-04,167
4,2021-11-05,198
4,2021-11-06,180
4,2021-11-07,184
4,2021-11-08,172
4,2021-11-09,181
4,2021-11-10,174
4,2021-11-11,170
4,2021-11-12,169
4,2021-11-13,165
4,2021-11-14,164
4,2021-11-15,177
4,2021-11-16,179
4,2021-11-17,181
4,2021-11-18,179
4,2021-11-19,160
4,2021-11-20,160
4,2021-11-21,181
4,2021-11-22,180
4,2021-11-23,160
4,2021-11-24,163
4,2021-11-25,184
4,2021-11-26,183
4,2021-11-27,160
4,2021-11-28,187
4,2021-11-29,189
4,2021-11-30,193
4,2021-12-01,176
4,2021-12-02,174
4,2021-12-03,172
4,2021-12-04,171
4,2021-12-05,184
4,2021-12-06,173
4,2021-12-07,160
4,2021-12-08,160
4,2021-12-09,160
4,2021-12-10,190
4,2021-12-11,166
4,2021-12-12,160
4,2021-12-13,163
4,2021-12-14,161
4,2021-12-15,168
4,2021-12-16,174
4,2021-12-17,171
4,2021-12-18,165
4,2021-12-19,164
4,2021-12-20,160
4,2021-12-21,161
4,2021-12-22,164
4,2021-12-23,160
4,2021-12-24,176
4,2021-12-25,169
4,2021-12-26,165
4,2021-12-27,160
4,2021-12-28,163
4,2021-12-29,161
4,2021-12-30,160
4,2021-12-31,159
4,2022-01-01,155
4,2022-01-02,151
4,2022-01-03,159
4,2022-01-04,70
4,2022-01-05,160
4,2022-01-06,161
4,2022-01-07,161
4,2022-01-08,161
4,2022-01-09,166
4,2022-01-10,162
4,2022-01-11,160
4,2022-01-12,160
5,2021-04-13,160
5,2021-04-14,160
5,2021-04-15,160
5,2021-04-16,160
5,2021-04-17,159
5,2021-04-18,160
5,2021-04-19,160
5,2021-04-20,160
5,2021-04-21,160
5,2021-04-22,160
5,2021-04-23,160
5,2021-04-24,160
5,2021-04-25,160
5,2021-04-26,160
